titulus,rix_et,dating_latin,has_inscriptio,in_corpus_ciep
20001,,,1,0
20002,,V saec. a.Ch.n.,1,0
20003,,,1,0
20004,,IV - III saec. a.Ch.n.,0,0
20005,,II saec. a.Ch.n.,0,0
20006,Ad2.40,III saec. a.Ch.n.,1,1
20007,,III-II saec. a.Ch.n.,0,0
20008,,IV saec. a.Ch.n.,1,0
20009,,III saec. a.Ch.n.,0,0
20010,,,0,0
20011,,,0,0
20012,Ad2.49,II saec. a.Ch.n.,1,0
20013,,,1,0
20014,,,0,0
20015,,,1,0
20016,,,0,0
20017,,,0,0
20018,,II saec. a.Ch.n.,0,0
20019,Ad2.58,IV saec. a.Ch.n.,1,1
20020,Ad2.39,,1,0
20021,,,1,0
20022,,,1,0
20023,,IV - medio III saec. a.Ch.n.,0,0
20024,,III saec. a.Ch.n.,1,0
20025,,medio II saec. a.Ch.n.,0,0
20026,,IV - ineunti III saec. a.Ch.n.,0,0
20027,,,0,0
20028,Ad2.57,IV - III saec. a.Ch.n.,1,1
20029,,III saec. a.Ch.n.,1,0
20030,Ad2.29,IV - III saec. a.Ch.n.,1,1
20031,,II saec. a.Ch.n.,0,0
20032,,V saec. a.Ch.n.,0,1
20033,,II saec. a.Ch.n.,0,0
20034,,,0,0
20035,,VI - V saec. a.Ch.n.,0,0
20036,,,1,0
20037,Ad2.36,V - IV saec. a.Ch.n.,1,1
20038,,II saec. a.Ch.n.,0,0
20039,,VI - ineunti V saec. a.Ch.n.,1,0
20040,,VI - V saec. a.Ch.n.,1,0
20041,,medio III saec. a.Ch.n.,0,0
20042,,,1,0
20043,,IV saec. a.Ch.n.,0,1
20044,,,0,0
20045,,,0,0
20046,,V - IV saec. a.Ch.n.,0,0
20047,,IV - ineunti III saec. a.Ch.n.,0,0
20048,,II saec. a.Ch.n.,0,0
20049,,,1,0
20050,,,1,0
20051,Ad2.37,,1,1
20052,,,1,0
20053,,,0,0
20054,,,0,0
20055,,,0,0
20056,,,0,0
20057,,,0,0
20058,,,0,0
20059,,,0,0
20060,,,1,0
20061,,,0,0
20062,,V-IV saec. a.Ch.n.,1,0
20063,,,0,0
20064,,V-IV saec. a.Ch.n.,0,0
20065,,IV - ineunti III saec. a.Ch.n.,0,0
20066,,IV - ineunti III saec. a.Ch.n.,0,0
20067,,II saec. a.Ch.n.,1,0
20068,,,0,0
20069,,IV - ineunti III saec. a.Ch.n.,0,0
20070,,,0,0
20071,,,0,0
20072,,,0,1
20073,,,0,0
20074,,,0,0
20075,,,1,0
20076,,IV saec. a.Ch.n.,0,0
20077,,,0,0
20078,,,0,0
20079,,,1,0
20080,,,1,0
20081,,,0,0
20082,,IV saec. a.Ch.n.,0,0
20083,,,0,0
20084,Ad2.65,,1,0
20085,,medio IV saec. a.Ch.n.,0,1
20086,,V-IV saec. a.Ch.n.,0,0
20087,,,0,0
20088,,,1,0
20089,,VI saec. a.Ch.n.,0,0
20090,,exeunti VI saec. a.Ch.n.,1,0
20091,,,1,0
20092,,exeunti VI saec. a.Ch.n.,1,0
20093,,,0,0
20094,,,0,0
20095,,,0,0
20096,,,0,0
20097,,exeunti IV saec. a.Ch.n.,0,0
20098,,IV - ineunti III saec. a.Ch.n.,0,0
20099,,,0,0
20100,Ad2.73,,1,0
20101,,IV saec. a.Ch.n.,0,0
20102,,IV saec. a.Ch.n.,0,0
20103,,IV - ineunti III saec. a.Ch.n.,0,0
20104,,IV - ineunti III saec. a.Ch.n.,0,0
20105,,III saec. a.Ch.n.,1,0
20106,,III saec. a.Ch.n.,0,0
20107,,IV - III saec. a.Ch.n.,0,0
20108,,,0,0
20109,,IV saec. a.Ch.n.,0,0
20110,,,1,0
20111,,,1,0
20112,,,0,0
20113,,II saec. a.Ch.n.,1,0
20114,,,0,0
20115,,,0,0
20116,,IV - ineunti III saec. a.Ch.n.,0,0
20117,,III saec. a.Ch.n.,0,0
20118,,III saec. a.Ch.n.,0,0
20119,,,0,0
20120,Ad2.74,,1,0
20121,,,0,1
20122,,,0,0
20123,,,0,0
20124,,II saec. a.Ch.n.,0,0
20125,,,0,0
20126,Ad2.34,VI - IV saec. a.Ch.n.,1,1
20127,,,1,0
20128,,,1,0
20129,,,0,0
20130,,,0,0
20131,,II saec. a.Ch.n.,0,0
20132,,,0,0
20133,Ad2.4,IV-III saec. a.Ch.n.,1,0
20134,,,0,0
20135,Ad4.1,IV saec. a.Ch.n.,1,0
20136,,IV-III saec. a.Ch.n.,0,0
20137,,,1,0
20138,,,0,0
20139,,,1,1
20140,,,1,0
20141,,,0,0
20142,,IV saec. a.Ch.n.,0,0
20143,,,1,0
20144,,,0,0
20145,,,1,0
20146,,VI saec. a.Ch.n.,0,0
20147,,,0,1
20148,,VI-V saec. a.Ch.n.,0,0
20149,,V saec. a.Ch.n.,0,0
20150,,medio V saec. a.Ch.n.,0,0
20151,,VI - medio V saec. a.Ch.n.,0,0
20152,,,0,0
20153,,VI - medio V saec. a.Ch.n.,1,0
20154,,,0,0
20155,,VI - medio V saec. a.Ch.n.,1,0
20156,,,1,0
20157,,,0,0
20158,,exeunti VI saec. a.Ch.n.,1,0
20159,,V saec. a.Ch.n.,1,1
20160,,V saec. a.Ch.n.,0,0
20161,,,0,0
20162,,,1,0
20163,,,1,0
20164,,,0,0
20165,,,0,0
20166,,,0,0
20167,,,0,0
20168,,V saec. a.Ch.n.,1,0
20169,,VI - V saec. a.Ch.n.,0,0
20170,,,0,0
20171,,,0,0
20172,,VI - ineunti V saec. a.Ch.n.,0,0
20173,,VI saec. a.Ch.n.,1,0
20174,,,0,0
20175,,,1,0
20176,,V saec. a.Ch.n.,1,0
20177,,,0,0
20178,,,0,0
20179,,V saec. a.Ch.n.,0,0
20180,Ad2.1,VI - ineunti V saec. a.Ch.n.,1,0
20181,Ad2.52,IV - ineunti III saec. a.Ch.n.,1,0
20182,Ad2.50,III saec. a.Ch.n.,1,0
20183,,III saec. a.Ch.n.,1,1
20184,Ad2.42,V-IV saec. a.Ch.n.,1,0
20185,,,1,0
20186,,,1,0
20187,,IV - III saec. a.Ch.n.,1,0
20188,Ad2.30,medio III saec. a.Ch.n.,1,0
20189,Ad2.43,,1,1
20190,Ad2.33,,1,0
20191,,III saec. a.Ch.n.,1,0
20192,,,1,0
20193,,,0,0
20194,,VI saec. a.Ch.n.,0,0
20195,,,1,0
20196,Ad2.47,IV - ineunti III saec. a.Ch.n.,1,0
20197,,III saec. a.Ch.n.,1,1
20198,,II - ineunti I saec. a.Ch.n.,1,0
20199,,II saec. a.Ch.n.,0,0
20200,,II saec. a.Ch.n.,0,0
20201,,III saec. a.Ch.n.,1,0
20202,,,0,0
20203,,,0,0
20204,,V saec. a.Ch.n.,1,0
20205,,,0,0
20206,,,0,0
20207,,,0,0
20208,,,1,0
20209,,VI saec. a.Ch.n.,0,0
20210,,,0,0
20211,,,0,0
20212,,VI saec. a.Ch.n.,1,0
20214,Ad2.8,,1,0
20215,,VI - ineunti V saec. a.Ch.n.,0,0
20216,,,0,0
20217,,,0,0
20218,,,0,0
20219,,,1,0
20220,,,1,0
20221,,,0,0
20222,,,0,0
20223,,,0,0
20224,,,1,0
20225,,,0,0
20226,,,0,0
20227,,,0,0
20228,,,0,0
20229,,VI - ineunti V saec. a.Ch.n.,0,0
20230,,VI-V saec. a.Ch.n.,0,0
20231,,VI - ineunti V saec. a.Ch.n.,1,0
20232,,,1,0
20233,,IV saec. a.Ch.n.,0,0
20234,,,0,0
20235,,IV saec. a.Ch.n.,1,0
20236,Ad2.68,,1,1
20237,,V saec. a.Ch.n.,0,0
20238,,,0,0
20239,,,0,0
20240,,II saec. a.Ch.n.,1,0
20241,,,0,0
20242,,,0,0
20243,,,0,0
20244,,,1,0
20245,,,0,0
20246,,I saec. a.Ch.n.,0,0
20247,,IV - ineunti III saec. a.Ch.n.,0,1
20248,,IV - III saec. a.Ch.n.,0,0
20249,,,1,0
20250,,VI-V saec. a.Ch.n.,0,0
20251,,VI-V saec. a.Ch.n.,1,0
20252,,VI saec. a.Ch.n.,0,0
20253,Ad2.35,,1,0
20254,,,1,0
20255,,IV - medio III saec. a.Ch.n.,0,0
20256,,IV saec. a.Ch.n.,0,0
20257,Ad2.41,,1,0
20258,"Ad
2.64",,1,0
20259,,III saec. a.Ch.n.,0,0
20260,,,1,0
20261,,,0,0
20262,,,0,0
20263,,III saec. a.Ch.n.,0,0
20264,Ad2.28,III saec. a.Ch.n.,1,1
20265,,,0,1
20266,,,0,0
20267,,VI-IV saec. a.Ch.n.,0,0
20268,,,1,0
20269,,,0,1
20270,,,0,0
20271,,,0,0
20272,,,1,0
20273,Ad2.85,IV - III saec. a.Ch.n.,1,0
20274,,III saec. a.Ch.n.,0,0
20275,,II saec. a.Ch.n.,0,0
20276,,medio III saec. a.Ch.n.,0,0
20277,,II saec. a.Ch.n.,1,1
20278,,,0,0
20279,,II saec. a.Ch.n.,1,1
20280,,II saec. a.Ch.n.,1,0
20281,,,1,0
20282,,,1,0
20283,,,1,0
20284,,,1,0
20285,,,0,1
20286,,,1,0
20287,,,1,1
20288,,,1,0
20289,Ad2.63,,1,0
20290,Ad2.71,,1,0
20291,,,0,0
20292,,,0,0
20293,,,1,0
20294,,,0,0
20295,Ad2.70,,1,0
20296,,,0,0
20297,,,0,0
20298,,medioV saec. a.Ch.n.,0,0
20299,,V saec. a.Ch.n.,0,1
20300,,VI saec. a.Ch.n.,1,0
20301,,medio V saec. a.Ch.n.,1,0
20302,,,0,0
20303,,V saec. a.Ch.n.,1,0
20304,,,0,0
20305,,,1,0
20306,,V saec. a.Ch.n.,0,0
20307,,,1,0
20308,,III saec. a.Ch.n.,1,0
20309,,,1,0
20310,,V saec. a.Ch.n.,1,0
20311,,,1,0
20312,,IV - ineunti III saec. a.Ch.n.,0,0
20313,,,0,0
20314,,V saec. a.Ch.n.,1,0
20315,Ad2.51,III saec. a.Ch.n.,1,0
20316,,,1,0
20317,,,0,0
20318,,II saec. a.Ch.n.,0,0
20319,,,0,0
20320,,IV-III saec. a.Ch.n.,1,1
20321,,medio III saec. a.Ch.n.,0,1
20322,,II saec. a.Ch.n.,0,0
20323,,IV - III saec. a.Ch.n.,1,1
20324,,III saec. a.Ch.n.,0,0
20325,,III saec. a.Ch.n.,0,0
20326,,III saec. a.Ch.n.,1,0
20327,,II saec. a.Ch.n.,0,0
20328,,,0,0
20329,,,1,0
20330,Ad2.38,III saec. a.Ch.n.,1,1
20331,,,1,0
20332,,II saec. a.Ch.n.,0,0
20333,,II saec. a.Ch.n.,0,0
20334,,III-II saec. a.Ch.n.,0,0
20335,,II saec. a.Ch.n.,1,1
20336,,II saec. a.Ch.n.,0,0
20337,,II saec. a.Ch.n.,0,0
20338,,II saec. a.Ch.n.,0,0
20339,,,1,0
20340,,,0,0
20341,,medio IV saec. a.Ch.n.,1,0
20342,,,0,0
20343,,medio III saec. a.Ch.n.,0,0
20344,,medio V saec. a.Ch.n.,1,0
20345,,IV saec. a.Ch.n.,0,0
20346,,IV-II saec. a.Ch.n.,0,0
20347,,V saec. a.Ch.n.,1,0
20348,,,0,0
20349,,V saec. a.Ch.n.,0,0
20350,,exeunti VI saec. a.Ch.n.,1,0
20351,,V saec. a.Ch.n.,1,0
20352,,medio VI saec. a.Ch.n.,1,0
20353,,V saec. a.Ch.n.,1,0
20354,,,1,0
20355,,,0,0
20356,,V saec. a.Ch.n.,0,0
20357,,,0,0
20358,,V saec. a.Ch.n.,0,0
20359,,VI-V saec. a.Ch.n.,0,0
20360,,,0,0
20361,Ad2.66,,1,0
20362,,V saec. a.Ch.n.,0,0
20363,,V saec. a.Ch.n.,0,0
20364,,III saec. a.Ch.n.,1,0
20365,,VI-V saec. a.Ch.n.,0,0
20366,,IV-II saec. a.Ch.n.,0,0
20367,,,0,0
20368,,V saec. a.Ch.n.,1,0
20369,,,1,0
20370,,V saec. a.Ch.n.,1,1
20371,,,1,1
20372,,,0,0
20373,,,1,0
20374,,medio III saec. a.Ch.n.,1,0
20375,,,1,1
20376,,,0,0
20377,,,0,0
20378,,,1,0
20379,,II saec. a.Ch.n.,0,0
20380,,II saec. a.Ch.n.,0,0
20381,,,1,0
20382,,,0,0
20383,,V saec. a.Ch.n.,0,0
20384,Ad2.92,IV - ineunti III saec. a.Ch.n.,1,0
20385,Ad2.80,,1,1
20386,Ad2.94,,1,0
20387,Ad2.93,,1,0
20388,,V saec. a.Ch.n.,0,0
20389,,,1,0
20390,,II saec. a.Ch.n.,0,0
20391,,VI - ineunti V saec. a.Ch.n.,1,0
20392,,,0,0
20393,,II saec. a.Ch.n.,0,0
20394,,,1,0
20395,,,1,0
20396,,,1,0
20397,,,0,0
20398,,,0,0
20399,,,0,0
20400,,,0,0
20401,,,0,0
20402,,III saec. a.Ch.n.,0,0
20403,,III saec. a.Ch.n.,0,0
20404,,,1,0
20405,,medio II saec. a.Ch.n.,0,1
20406,,III saec. a.Ch.n.,0,0
20407,,,1,1
20408,,,1,1
20409,,,1,0
20410,,II saec. a.Ch.n.,0,0
20411,,II saec. a.Ch.n.,1,1
20412,,II saec. a.Ch.n.,1,0
20413,,III saec. a.Ch.n.,0,0
20414,,II saec. a.Ch.n.,0,0
20415,,II saec. a.Ch.n.,0,0
20416,,II saec. a.Ch.n.,0,0
20417,,II saec. a.Ch.n.,0,0
20418,,II saec. a.Ch.n.,0,0
20419,,III - II saec. a.Ch.n.,1,0
20420,,II saec. a.Ch.n.,1,0
20421,,,0,0
20422,,II saec. a.Ch.n.,1,0
