entry,text,flags,shared_with_ciep,containment
1,67 3 ---r i sa 68 3 -al 89 3 ca talon /slevai api re nunθer- 1 caupne . la . puia < <f>arari • alun<e>- [•] <vel>usa • amθni • v • velθinei . alfial > - rafumsnas i 8 - cemtiui • capruna • • p • vap 28 29 > ceinei,ocr?,0,
3,[•] lupu • eitva • ta-,,1,0.64
34,lm want lm>g,,0,
41,1 lθ - setri > velθurnas,,0,
52,pultace . ce i cna . icapuinei l • larθru . oepza cure • malave pultace l [---] [---] -st-v<e>a <v>lca<e> fuluna <l>-ultace /acep fuluna . mazutiu l • larθu <l>a . armne alruz . fuluna l • larθu a . velan<i> . pu i ne a • velusna fasta . <l> larθu laθi • • 4lavi urmte l • armne masve . ceicn<e>i fwes etra -v- θusce . fvimv . l<a>roj . pac <e> /θusaθur se • lasva θlu θupit aisecetati /herace p e,ocr-fixed ocr?,1,0.37
53,fl • supri manince vipinal tra ulχnisla cl<t> • tatanus,ocr-fixed,1,0.88
54,{agatinia . l • f,,0,
59,- 2 larθalisa,ocr-fixed,0,
90,16 -umχva 20 masan • tiur- 4 -sa • meχ • θuta • θefa-,,0,
99,laris suplu,,1,
100,θania rannei presntessa,,1,1.00
101,ml - ma i velus i rutlnis i avlesla •,,1,0.93
102,avil s ril • 65,,0,
103,[la]<r>ti . taminai . ril • <21>,,0,
104,a • tite • a • cale • clanti . apunas • ril • 2/,,1,0.50
105,ml a<vile>- tite<s> . <- [---] <u>χs 1 e . muleni<k>e,,0,
106,θana • titi • au,,0,
107,raungu • titi • a • macuni[al],,0,
108,a • trepi • ril . 65,,0,
109,- ravntza • urinati . ar • ril • 2,,1,1.00
110,arnθ • urinate • ls,,0,
111,ml arnθial us l<ni>efi,,0,
112,a • f<lav>e • a • ceicnal,,0,
113,ls • flave • ls • curial • ril • 48,,0,
114,/ [• fl]ave • ls • felmuial . r . --,,0,
115,/ [• f]lave • ls • fe<lm>uial • r • 21,,0,
117,seθra i fulunei,,0,
118,ml . ma [.] suel> [•] l • fulus,,1,0.38
119,[θ]<a>na mi<nia avles cai>n<al>,,0,
120,au . <a>--nu-- - <> ----r i l • 21,,0,
121,av • c< [---] inu-e [.j vela[nia]<l> •,,0,
122,l • <c>< [---] [• la]risa[l • ri]l,,0,
123,θanχvilus • ca/,,0,
124,au • herace • l • felmuial,,0,
125,/te • l • apuna<l>,,1,0.86
126,<-> • ecs<e> • v • alpuialisa .,,1,0.93
127,[a]v • felmu [. ril •] 31,,0,
128,la[ri]s - f<e>[lm]<u> [-] <χ->-o<-χχ->o-->sal -<s>a,ocr?,1,
129,<l> • lautni . v • cav<i>a<l>,,0,
130,fa- [---] -vnei - l • velanial,,0,
131,/iu • s • prui<n-> • fulunal,,0,
133,/ • <l>s • vipinal,,1,0.88
135,•• t - --l [---] rei • s--- [---] 11,,0,
136,- . v[el]<a>ne • c<e> [ i ]<c>nal • <r> [.] 40,,0,
137,[l]<a>rθ • -le<iyχ>---<---l r - l . 10,,0,
138,av [•] -•<->--- • cai[a]l [.] <r>[il] <-->,,0,
139,a • ca--,,0,
285,fa<s>t<i> v---u[ o------,ocr?,0,
286,larθi . cainei θuricial,,0,
287,larθi • cainei . arntn i . aneg,ocr-fixed,0,
288,ar . capine lr,,0,
289,v • <v>et<e> . cainal,,0,
290,larθi . larnei . vipinal 1,ocr-fixed,1,1.00
291,2 ---χ-χχχ>,,0,
292,v • masu • au,,0,
293,ls i petrni . antinal,,1,1.00
294,aule . pumpu . alsin<al>,,0,
295,aulza • pun<p>u . vetual,,0,
296,larθi - pumpu i .• χeritnal -,,1,1.00
297,- l • utauni cainal,,0,
298,la . urinate velias,,0,
301,larce lecn<e> turce fleres uθur lanu eifi,ocr?,0,
302,ml . fleres . a--<n>ifiial,ocr?,0,
303,vnat,,1,
304,mena me cana c livini a <t>recte velus larfu- -rnis leprnal mlacas man i,ocr?,1,0.94
305,[a]u[le] anaini,,0,
306,lart < ancarni . vetial,,0,
307,aule • aulni • pr[usa] θnal,,1,
308,s • caes • seinal,,1,1.00
309,larθi - mac i a t sueitusi,ocr-fixed,1,0.95
310,ve • teti . vina,,0,
311,larθi - me<l>c<i> . <a>[nes] /larθi - melc<i> i ane[s],ocr-fixed,0,
312,mi hupnina larθ acrnis . larθial • fels- -nal,ocr-fixed,1,0.93
313,arnθ - titlni . arnθal,ocr-fixed,1,1.00
314,lart < titlni i scurf iu,,1,0.88
315,a . titulni • afur •,,1,
316,o---- - lefi - venzl- -e- -s . -<8> velnθes . latn i,ocr?,0,
317,ls • secu • l • alf- -nal,,0,
333,2 l • l • barba},,0,
340,1 arnt > fanak-,,0,
461,heva . vipiθur cucrinaθur > cainal,,0,
462,θana i tetnei - fa > presntesa,,1,0.88
463,la ziχu aninial,,1,0.57
464,arcenzioθ,ocr?,0,
466,-ana θusinei,,0,
467,lart kais θui,ocr-fixed,1,0.92
468,lart • θ<it>ni vipinal,,1,0.86
469,larθ • aules latn,,1,0.56
470,av • pumpuni,,0,
471,tinscvi l /ml - unia- -l - curtun,,1,0.83
472,tinscvil,ocr?,0,
473,culoans - v - preθnsa/,ocr?,0,
475,zerapiu > lautni - fraucnal,ocr-fixed,0,
476,eania • herini • tetinasa,,1,0.86
477,- lθ • tetina t latinial,,0,
479,vetes,,0,
482,at • vipi • titial,,0,
483,/lautn/- -/tutna/,,0,
484,larθia sepia lupuval,,1,0.71
485,larθ • laucini,ocr?,0,
486,larθia i serturia -,,0,
490,vipine cestna- -sa,,1,1.00
491,larθ ancar<ni> amre,ocr?,0,
492,θa i vipine ta4usa,,1,0.83
493,eana vuisinei muθuras,,1,0.85
585,sapicnal,,1,1.00
586,θania a<car>-a,ocr-fixed,1,1.00
587,a<v> . velefuri,ocr?,0,
588,euluni---,,1,0.83
589,θania > sainei afrfes,,0,
590,caine[i] tra<zl>[ug],,0,
591,lar > semni 1 larθ,,0,
592,θanicu - aθ . cae<-> lutniθa,,1,1.00
593,θa > acaria θa > <an>eine<i>,,0,
594,larθ < parna,,1,0.70
595,θana • an car i a velua,,0,
596,<v>el ca<f>ate,,0,
598,aules • se<c>,,1,0.25
599,larθ<lu>ci larθal,,1,0.87
600,peiθi - velus - caes,,0,
602,aule - cae > plautial,,0,
603,/ia vipin<e>[i .] a[rn]<θ>[al] <---- [patrnas [i],ocr?,0,
604,cusine,,1,1.00
605,cusine,,0,
606,larθ - vel<χ>ite - vi<pi>nal,,0,
607,capnal,,1,1.00
608,vel <p>eti<n>a[te] a- --,,1,
609,sana vipinei,ocr-fixed,1,1.00
610,fastia > lefaria,ocr?,0,
611,arza . uvie - arfa,ocr?,0,
612,ve<-->-ieti . au,,0,
613,aule • an[ei]<n> 1,,0,
614,vel • cafate larθalisa,ocr-fixed,1,0.91
615,vel petinate,,0,
616,larθi > velesial,,0,
617,vel i ane,,0,
618,larθ vipi-- 000,ocr-fixed,0,
721,1 larθ • meties • suθina,ocr-fixed,0,
803,1 a i e<a>,,1,
954,fasti > alfn-,,0,
955,<ne>pvr • papasla lavti,,0,
961,af • marcni • herme • plautira- -s • clan,ocr?,0,
962,af - marcni i herme > pla- -vtrias,ocr?,1,0.91
963,θana nurziunia,,1,1.00
964,af • ucumzna •,ocr?,0,
965,ar i tite . umranal,,0,
966,aθ - tite . ae > velsial,,0,
967,lars - tite - arnbal i velsial,,0,
968,laθi • calia,,0,
969,θania • tans i ne i,,0,
970,lars • causlin- i aules i vetnalis- -a .,,0,
971,θana . turzunia > causlinisa,,0,
972,θana • vetui . velus • causlinissa,,0,
973,/presn<t>e,,0,
974,ve<l> . tutna - larθialisa,,0,
975,arnθ . hele i velug . -remznal,ocr-fixed,1,
976,/ . velsia . trepunias . sec •,,0,
977,lθ • cae • lθ • eple • hast isa,ocr-fixed,1,0.86
978,nae ci cu peθnal netsvis,,1,0.93
979,arnθ veθ-------rs,,0,
982,{c • of ill i . c • f,ocr?,1,0.89
1012,/- • fle[c] fania • tit - • sveas • seiantial • --,ocr?,0,
1018,aθ • purni • titias,,0,
1020,larθi - saet- -nei - fansisa,ocr?,1,1.00
1021,larθia i saθnei > θansisa >,ocr-fixed,1,0.83
1022,<v>l - saθn<a>,,0,
1023,vel saθna,,0,
1024,vel - saona aa------,ocr?,0,
1025,velχrasa,,1,1.00
1026,θana • velχrei • ut i esa,ocr-fixed,1,1.00
1027,θana - velχrei - utie<s>a .,ocr-fixed,0,
1028,--χ-- • fansi • titia,ocr?,0,
1029,/auχu <k><>o<> s- <> a,ocr?,1,0.78
1030,larθ - larste - pacre,,0,
1031,larθ larst--- -,,0,
1032,larza • <l>arste • <l>arθalisa,ocr-fixed,0,
1033,vl • tetina • ve/,,0,
1034,lθ -- t<et>ina . vl - cul,,0,
1035,lθ - tetina -- seiantial,,0,
1036,aθ • cumer<e> • aθ veacial,,0,
1037,lθ - cumere > aθ - veacial,,1,1.00
1038,aθ • cumere • lθ latin ial,,1,1.00
1039,arnθ - cumere - arnθ-l tetinal,,1,1.00
1040,lar > cumere - arθl > tetinal,,1,0.93
1041,aθ • cumelrle----,,0,
1042,aθ i umrana - aθ > varna,,0,
1043,vl - umrana - tle,,0,
1044,larti • umranei • se- -ncusa,,1,0.26
1045,eania - seianti i lθ - <cu>merunia,,1,0.67
1046,en [emna - sati - cumerunia [mar]cnisa . tlesnal - s<e>[c],,1,
1162,sana - arntnei - perisalisa,,1,1.00
1163,la - pulfna . la i sei<an>tial,,1,1.00
1164,θania - seianti . perisal,,0,
1165,au . pulfna . la -- seiantial -,,0,
1166,seχtia},,0,
1167,θa • cainei -< [---] atuni,ocr-fixed,1,0.36
1168,hastia caini-in-,,1,0.83
1169,[ha]stia aniusa,,1,0.92
1171,lθ • ancari <ar>,,0,
1172,lθ > puntna velus,,0,
1173,<h>astia l[a]r[c]nei <v>l t<r>e[p]un iasa,,0,
1174,larθ > peθna i seθresa,,1,0.50
1175,laro peθna . alapusa . velsial,ocr-fixed ocr?,0,
1176,lθ - peθna - aś - titial . scir[e],ocr-fixed,0,
1177,sana - peθnei sciria . tutnasa helial > ----,,0,
1178,sana . peonei . sciria tutnasa,ocr?,0,
1179,larθ - fraucni . atainalisa,,1,0.85
1180,laris . fraucni . velusa > latinialisa,,0,
1181,sana . rematane -,,0,
1182,lθ > fraucni . tutnl i,,1,0.79
1183,aθ > frauni - hapre i tutnal -,,1,0.85
1184,tutnai,,0,
1185,aθ -- tutni . velθurus . veloritial isa,ocr-fixed ocr?,1,0.97
1186,ar i <f>raucni . arnθal - velual,,0,
1187,larθi - fraucnei . cumeresa .,,1,1.00
1188,aθ -- fraucni i rauhe,ocr-fixed,1,0.88
1189,θania . larci . fraucnisa,,1,0.64
1190,laris . sentinate - larcna .,,1,0.86
1191,θania . larcnei - seiesa,,0,
1192,arng- remzna arnθal < <-< -- > - <> cuntnuv/,,0,
1193,ar . sepiesa . ucumznal .,,1,0.94
1194,ar . remzna . nuse . zuχna,,0,
1195,aθ > remzna - zuχnal,,1,1.00
1196,hast i . herini . vent i a . remzanasa,,1,
1497,aθ • vecu • ag • alf,,0,
1498,ae • v<eou • ae • alfna<l>,ocr?,0,
1499,laroi • vecu i alf,ocr?,0,
1500,laroia . vecu i - alfnal,ocr?,1,1.00
1501,alfni • vec- -s,,1,0.56
1502,<a>θ - vecu - vipl<i>a<s>,ocr-fixed ocr?,0,
1503,θa • viplia . vecusa,,0,
1504,θania - viplia i [met]elial,,0,
1505,<θa>n<a> • p<e>iθi [•] vl •,,0,
1506,[la]<re>l<a> χ<er> l<t>n<e> i <peθnai->,,0,
1507,vel - percumsna - arnθal,,0,
1508,larθi - al -- lautn iθa > percumsnas,,0,
1509,laris - pumpu <h>ucu,,0,
1510,l<a> > pumpu,,0,
1511,θania > calunei - pumpuval,,0,
1512,larθi . cainei - pumpusa,,0,
1513,vl - sent i nate i arnθalisa,ocr?,1,0.91
1514,veliza - senti • vestrcial,,0,
1515,eana . senti . vl • remznal,,0,
1516,eana i remznei - viliasa .,,1,0.88
1517,θania - seianti - vi l ian ia > marcnal,,1,0.93
1518,vl • vilia . vl • mar • pur- -te,,1,0.70
1519,larθi - marcnei t tut • viliasa,ocr-fixed,0,
1520,śa > seianti . viliania . titial - sec,ocr-fixed,1,0.83
1521,θan • latini . vl • sia<t> viliasa,ocr-fixed,0,
1522,cicunia . titesa i,,0,
1523,cicunia t/,,0,
1524,au i acilu - latin ia,,0,
1525,visce • acilu,,0,
1526,lθ • seθre • tit ia,,0,
1528,oania . tutnei - pulfnal • tetinasa,ocr?,1,0.91
1529,licantre 1 tetinas > lautn i -,,1,0.87
1530,θ<ana> . anei • ar,,0,
1531,θana 1 cafati • lati- 00 -,,0,
1532,veliza celmnei,,1,1.00
1533,<veliza> celmn<e>i . ae • sec,ocr-fixed,0,
1534,lθ • <c>ure • [v]l,,0,
1535,larθ > ezna - larθalisa,,0,
1536,vel velχe zuχnal,,1,0.93
1842,larza - cae • aclnal,,0,
1843,laroi • cainei • aclnig,ocr?,0,
1844,la-cae ful,,1,0.83
1845,lθ - cae--- fulu f<χχ>-,,0,
1846,[la] rθ > cae - arnθ<a>[l • vipinalisa],ocr-fixed,1,0.89
1847,arno cae/,ocr?,1,0.86
1848,vel > cae - l<a>[rθal],,0,
1849,[l]<arθ> • ca<e> • aul<e>[-],,0,
1850,/cae/,,1,
1851,larza i c<a>e - velχ i eg,,0,
1852,lθ - cae i tutnas,,0,
1853,hastia > cainei - leusla,,0,
1854,cae i lautni i cult<e>ces,,0,
1855,cae<t> <>0-> -s larθal • laetne i,,0,
1856,[---] sus . ve • cali - -sus lare • caes lautni,,0,
1862,aule caini,,0,
1863,hast i vl χaine,,0,
1864,aule > caini - aueca,,0,
1865,cainei • aulesa,,0,
1866,aule cain- -<l> sainal,,0,
1867,aule - caini . tetnal . ae,,0,
1868,aθ • cai<ni>,,0,
1869,ae i caini > au t eansinal -,,0,
1870,sana . cain[ei] - ea - nena - --,ocr-fixed,0,
1871,hastia cainei,,0,
1872,[hastia >] c<ai>ne<i> - ---minasa .,ocr-fixed,1,0.94
1873,flastia . cainei . clantie • puia . ame,,0,
1938,larθia • calisnei vetias,,1,0.83
1939,arw3 cal is in i velu,,1,1.00
1940,l[r > ca]mas t helial .,,0,
1941,larθia . came i . larθisa . lau 1 gatnas,,1,0.64
1942,aule • camarine larθal • cainal,,0,
1943,hasoi - camarinei - pumpual -,ocr?,0,
1944,hastia < camarinei > rumatesa,ocr?,1,0.87
1945,auliu - camarines,,1,0.38
1946,vl . canzna . vl . vetnal,,1,0.86
1947,[tit]e<s> [can]zna,,1,1.00
1948,as . capiu . larθ-----,,0,
1949,av . capna . alfnal,,0,
1950,aθ . capsna . ecnatnal,,0,
1951,as . capsna . pu<m>pa<n>a,,0,
1952,arnza - capsna . seθrnal,,0,
1953,fania • seθrnei - capθnas <ve>[l . l]<eθ>e . carsna . hup ie,ocr?,0,
1954,sal ie - carcu . nat is,,0,
1956,lari carcna lafal,ocr?,1,0.93
1957,laro car<n>a velus,ocr?,0,
1958,vel . carna . larsal 1,,0,
1959,aθ • carna • vetlnal,,0,
1960,aθ > carnei > tutnas-,,0,
1961,ar > tutna tumu . carn- -<a>l,,1,
1962,ar . carziu,,1,0.14
1964,θana • ca- -rpnati . venusa,ocr-fixed,1,1.00
1965,lr 1 vipi . venu . carpna- -tial,,1,
1966,θana carpnti lulesa,ocr-fixed,0,
1967,{c . cartilius • l • f,,1,0.50
1968,aule s catni . aulesa,,0,
1969,vl - caule arnθal,,0,
1970,vel . caul<e> 1 arnθal 1,,0,
1971,lθ • causlini . lθ,,1,1.00
2095,ta<m>a . velces la[u]tni,,1,0.56
2096,ti-ile - lau velχes puliac,ocr-fixed ocr?,1,1.00
2097,/- [pum]pus . clan [l]<a>r<z>a [.] <la>u<tn> 1 [.] velχ eg • ------<>/,,0,
2098,vl • pumpu • velχ,,1,
2099,vel > pumpu - velχ ias >,,0,
2100,sana • pumpu i • velχ • cumnis- -a,,1,0.88
2101,velia . velχ i • <h> e<l> 1 a<l> l/,,0,
2102,sana . vel<χ>ia [t a]<r>neal -,ocr?,0,
2103,θania . velχai . sv[e]inal . unatasa,ocr-fixed ocr?,1,1.00
2104,vel • velχ[n]a - cainal -,,0,
2105,velχrei - sepiesa,ocr?,0,
2106,as • velcsna . luχrias,,0,
2110,θania i veleθnei > ucursa,,0,
2111,velθnei < latinis . pricesla,ocr?,0,
2112,arnθ > velθur t faplni-,ocr-fixed ocr?,0,
2113,arn<θa>l t velfurs - puia,ocr?,0,
2114,vip i - velθ<u>- -rs,,1,
2115,larθ veθura,,1,1.00
2116,lθ - velθ- -uru . aclnal,ocr-fixed,0,
2117,larθi • velθj- -ru<i>,,0,
2118,velicu,,1,1.00
2119,larθi • velia .,ocr-fixed,0,
2120,lautna . velia peθia,ocr-fixed,1,1.00
2121,larθi • velim- -ne,ocr-fixed ocr?,0,
2122,larθi • ve[l]nei . cve<r>fesa,ocr-fixed ocr?,0,
2123,au . vels- -cu - zuχu fvsntia,ocr?,1,0.70
2124,fasti - vescnei <,,0,
2125,arnθ > vels i - tutnal,ocr-fixed,1,1.00
2286,fufle >,,1,
2287,ar . herine . vipinal . fup,,0,
2288,vl • herine • ae • pumpual,,0,
2289,ha . pumpui . herinisa,,0,
2290,lθ . herini > clauce . caunu/,,0,
2291,ram3a [. um]<rini> . <her>inisa,ocr?,0,
2292,larθ • marinace . herinal,,0,
2293,aule . herine . petrual,,0,
2294,<v>el <he>rin<e> petrua<l>,,1,0.81
2295,vel t herine . petrual i,,0,
2296,<v>el <he>rin<e> petrual,,1,0.67
2297,fa . petrui ferinisa,ocr?,1,1.00
2298,larθ • herin<e> . uχu . larθal • ca<i>nal,ocr-fixed,1,
2299,[ha]s<ti>a . her<in> [---] [---] >apa/,,1,0.79
2300,larθi - herini <- aninal,,0,
2301,qa . he . pu,,1,0.33
2304,aθ - herme seθrnal,,1,0.89
2305,[has]ti . <s>etrnei [.] hermes a,,0,
2306,ha[stia se]θrnei her[mes]a,ocr?,0,
2307,sana . hermnei . ve<t>nisa,ocr?,0,
2308,<he>rm<ne>i .,,0,
2309,θania hilarunia,ocr?,1,0.89
2310,fania . hilarnia .,ocr?,0,
2311,lθ • hisu . purnal,ocr-fixed,1,0.86
2312,θn . p<e>rnei • hisusa,,0,
2313,au . hisucna [vipi]nal,ocr-fixed,1,0.94
2314,his - huc vulsisa,,1,1.00
2315,larθ • hupl<i>ce,ocr-fixed,0,
2316,huras,,1,
2317,huθunei fulni,,1,0.77
2318,larq - facutura,ocr?,0,
2319,larθ • <θ>actra . pruint< [---] [---],,0,
2320,< vl > . θactara . <l>e . au<l>ia<s> /vl i θactara . lθ - aulias -,ocr-fixed,1,0.85
2321,hastia . θactrei . <a>uliaθ . vl i,ocr-fixed,1,0.94
2322,sana laut niθa e in is,ocr-fixed,1,0.72
2323,seore - eans i,ocr?,0,
2324,la . fansi s . θansi,ocr?,1,0.75
2325,/<n>si . vi/ lau[tni],,0,
2326,ane . fasini latni .,ocr?,0,
2327,arno • θelazu . arθal,ocr-fixed ocr?,1,0.94
2328,arnθ • θelazu . arθa,,1,1.00
2329,aθ θelazu . carpkatial,,1,0.95
2330,larθ - θelazu . velug 1,ocr-fixed,0,
2331,larθ - θeprie . ve<t>nalisa,ocr-fixed,1,0.94
2332,θana . θeprinei . la<r>cesa .,,0,
2333,fesia - suθunal - puia,ocr?,0,
2334,larθi • θlainei . ez<na>[l],ocr-fixed,0,
2335,aule . θucerna . aule- -rna velu- -s,,0,
2336,aule θuce- -sa,,1,0.91
2337,θuθe,,0,
2338,arntiu θupites,,1,1.00
2339,lθ • turmna • s<t>atin l<al>,,0,
2340,/lautni 1 eufulsas /turce -,,1,
2341,ei<s>eras θuf<l>fi cvei - a,ocr?,1,0.80
2342,lanialisa,ocr-fixed,1,1.00
2343,vel • larce • letial .,,0,
2344,la . larc<e> . svestnal •,,0,
2345,larθ - larcna . arnθal,ocr-fixed,0,
2346,lθ -- larcna . laθl,ocr-fixed,0,
2347,ha<stia l>arcanaia,ocr?,0,
2348,af - larcna . lθ > tutnal,ocr-fixed ocr?,1,0.64
2349,af • larcna . tutnal,ocr?,0,
2350,vl 1 larcana . lθ • tu<tna>l 1,,0,
2351,ha . larcnei . tutnal isa,,1,0.69
2352,θa t tu . lus . larcnasa,,0,
2353,la larisa,,0,
2354,larθ - latiθe larθal,ocr-fixed,0,
2355,larθ - latiθe - cretlu,ocr-fixed,0,
2356,laθiti . afuna- -s<a>,,1,
2479,larθi . murin<e> 1 . <arntn>[al],ocr-fixed,0,
2480,arnθ j mu- -sclena - la- -rθal - lautn- -ete<ri>,,0,
2481,[a]rne - muscle<n>[a] larθal - lautn-<e>t<e>[ri ],ocr?,1,0.76
2482,vl • moti- -e • latn,ocr?,0,
2483,vl . mu[ti]e . <v>[l],,0,
2484,sana [.] lautnita • mutiesa .,ocr?,0,
2485,vl • mutu . vlus cainal,,1,0.83
2486,lθ • mutu • vl cnevnal,,1,1.00
2487,ve • mu • c,,1,
2488,vel mutre,,0,
2489,nicipur • naulisal • l,ocr-fixed,1,1.00
2490,arnθ • namu ltl,,0,
2491,sana • naria,,0,
2492,larθia i naria > caias <a>χual,ocr-fixed,1,0.86
2493,nevia,,1,
2494,au . nuzrni,,1,0.25
2495,au i nuzrni - caprinal -,,0,
2496,au • nuzrni caprias,,1,0.86
2497,θania • nuzrnei • pernal,,1,1.00
2498,fastia . nuinei,,0,
2499,θanχvil • nui/,ocr?,0,
2500,θa nui--- 5 --,,0,
2501,larθ • numsi . larθal - sceua,ocr-fixed,1,1.00
2502,velia - numisi . av • utanjsa,,0,
2503,ar i paci > hulu,,0,
2504,sana paisle- -ti ne /θana pa- -isleti,ocr?,1,0.52
2505,vel > pa[n]iaf<e l>[ar]<c>na<l>,ocr?,0,
2506,lθ - papa - pupainal -,,0,
2507,θan • larisal - papas,,0,
2509,aula - par<f>- -anas • la,ocr?,0,
2777,θana < seianti i vesacnisa - setmanal . sec,,0,
2778,θa . vesacnisa . setmanal . mes •,,0,
2779,θana tetine scans-,,1,1.00
2780,can i a - tatinai t s<e> ian<t>,ocr?,0,
2781,9 - helzu- -1 1 larc-,,0,
2782,<θa>na • h<e>[l]sui • la<r>c[na]<l>,,1,0.88
2783,θana • tiscusn- -ei,,0,
