title,type_object,material,date,sortdate,date_derivation,site,field_name,location,inventory_number,dimension,condition,source,checklevel,revision_id,revision_timestamp,url
HU-1 axe,axe,bronze,,,,unknown,,unknown,,"9 cm, 16 cm",unknown,PID: 628 (No. 193bis),3,7023,2014-03-22T16:17:44Z,https://tir.univie.ac.at/wiki/HU-1_axe
HU-4 rod,unidentifiable,bronze,,,,unknown,,Castello del Buonconsiglio,"4422, 4423, 4424","fragment 1: length: 13.4 cm, width: 1.2 cm, thickness: 4 mm <br>fragment 2: length: 9 cm, width: 1.3 cm, thickness: 5 mm <br>fragment 3: length: 6.3 cm, width: 1 cm, thickness: 3.5 mm",fragmentary,IR: 285 (No. 71); Schumacher 2004: 197–198,5,13542,2015-09-17T12:38:43Z,https://tir.univie.ac.at/wiki/HU-4_rod
HU-5 bronze,bronze,bronze,4th–3rd centuries BC,-300,typology,unknown,,unknown,,,"complete, damaged","Gempeler 1976: 45, fig. 11a, 11b",1,9651,2014-11-17T13:35:36Z,https://tir.univie.ac.at/wiki/HU-5_bronze
HU-6 bronze,bronze,bronze,4th–3rd centuries BC,-300,typology,unknown,,unknown,,,"complete, damaged","Gempeler 1976: 48, fig. 12a, 12b",1,9657,2014-11-17T13:43:39Z,https://tir.univie.ac.at/wiki/HU-6_bronze
HU-7 situla,vessel,bronze,third quarter of the 6<sup>th</sup> century BC,-537,typology,unknown,,Rhode Island School of Design Museum,Mary B. Jackson Fund 32.245,"height: 26.6 cm, rim diameter: 21 cm, maximum diameter: 23.6 cm, base diameter: 13 cm",restored,,0,18196,2022-08-29T19:37:38Z,https://tir.univie.ac.at/wiki/HU-7_situla
IT-1 potsherd,handle,pottery,250–15 BC,-125,archaeological context,Volders,Himmelreich,Museum Wattens,W.619,"height: 6.9 cm, rim diameter: 16 cm, maximum diameter: 18 cm, thickness: 0.5 cm",fragmentary,"Kasseroler 1957: 102 [find No. M 619], pl. 42, 1",0,15480,2016-03-23T10:46:13Z,https://tir.univie.ac.at/wiki/IT-1_potsherd
IT-2 potsherd,bowl,pottery,,,archaeological context,Volders,Himmelreich,Museum Wattens,W.620,"length: 6.2 cm, height: 2.8 cm, rim diameter: 17 cm, thickness: 4 mm",fragmentary,"Kasseroler 1957: 102 [find No. M 620], pl. 42, 2",0,13745,2015-09-28T07:57:04Z,https://tir.univie.ac.at/wiki/IT-2_potsherd
IT-3 potsherd,vessel,pottery,250–150 BC,-200,archaeological context,Volders,Himmelreich,Tiroler Landesmuseum Ferdinandeum,18.22 H 659,"length: 4.8 cm, height: 5.6 cm, thickness: 3 mm",fragmentary,"Sinnhuber 1949: 64–65, pl. XXV, 43",0,15479,2016-03-23T09:48:07Z,https://tir.univie.ac.at/wiki/IT-3_potsherd
IT-4 unidentifiable,musical instrument,antler,120–15 BC,-70,archaeological context,Fritzens,Pirchboden,Museum Wattens,none,"length: 31.5 cm, width: 1.6 cm, height: 7.2 cm","damaged, incomplete, restored","Tomedi 2001: 31–32, fig. 19; Tomedi 2004: 384 et seq., fig. 2",5,17384,2020-04-03T17:04:01Z,https://tir.univie.ac.at/wiki/IT-4_unidentifiable
IT-5 plaque,plaque,bronze,end of the 6th–beginning of the 5th centuries BC,-500,palaeography,Ampass,Demlfeld,Abteilung Ur- und Frühgeschichte Universität Innsbruck,none,"length: 10.3 cm, width: 7 cm, thickness: 0.1 mm",fragmentary,"Tomedi et al. 2006: 119–120, fig. 7; Marchesini 2013: 45–53, fig. 1, fig. 2; De Simone & Marchesini 2013: pl. 1",1,17385,2020-04-03T17:07:15Z,https://tir.univie.ac.at/wiki/IT-5_plaque
IT-6 stone,stone,stone,,,archaeological context,Pfaffenhofen,Hörtenberg,Landeskonservatorat für Tirol,none,"length: 6.5 cm, width: 5.5 cm, height: 4.9 cm",complete,,0,17387,2020-04-03T17:11:09Z,https://tir.univie.ac.at/wiki/IT-6_stone
IT-7 plaque,plaque,iron,unknown,,archaeological context,Pfaffenhofen,Hörtenberg,Landeskonservatorat für Tirol,none,"length: 9.6 cm, width: 2.6 cm, thickness: 1.5 mm",fragmentary,,0,17388,2020-04-03T17:11:32Z,https://tir.univie.ac.at/wiki/IT-7_plaque
IT-8 potsherd,handle,pottery,,,"typology, archaeological context",Fliess,Pillerhöhe,Archäologisches Museum Fliess,Pi 293/96/1,"length: 4.6 cm, diameter: 1.3 cm",fragmentary,,0,17380,2020-04-03T15:42:14Z,https://tir.univie.ac.at/wiki/IT-8_potsherd
IT-9 fragment,miniature shield,bronze,probably 5<sup>th</sup> century,-450,"typology, cultural context",Fliess,Pillerhöhe,Abteilung Ur- und Frühgeschichte Universität Innsbruck,none,2.5 x 2.5 cm,fragmentary,,0,17382,2020-04-03T15:44:51Z,https://tir.univie.ac.at/wiki/IT-9_fragment
MA-1 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 60460,"length: 11.3 cm, width: 2.8 cm, height: 1.2 cm",complete,"Pellegrini 1918: 184–185 [No. 12], fig. 19; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13967,2015-10-29T13:00:11Z,https://tir.univie.ac.at/wiki/MA-1_antler
MA-10 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,Castello,Museo Nazionale Atestino,MNA 58809,"length: 9.9 cm, width: 2.3 cm, height: 9.5 mm",complete,"Pellegrini 1918: 187 [No. 17], fig. 24; Mayr 1956b: 245 [No. 1], fig. 2; Gambacurta et al. 2002: 189 [cat. No. 22.1]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13977,2015-10-29T13:11:56Z,https://tir.univie.ac.at/wiki/MA-10_antler
MA-11 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58816,"length: 10.9 cm, width: 3.5 cm, height: 1.3 cm",fragmentary,"Pellegrini 1918: 180 [No. 5], fig. 12; Gambacurta et al. 2002: 189 [cat. No. 22.8]; Nothdurfter 2002: 1149 [list 3, No. 5]",0,13978,2015-10-29T13:12:40Z,https://tir.univie.ac.at/wiki/MA-11_antler
MA-12 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,Castello,Museo Nazionale Atestino,MNA 60459,"length: 5.9 cm, width: 2.3 cm, height: 8 mm",fragmentary,"Pellegrini 1918: 180 [No. 4], fig. 11; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13979,2015-10-29T13:13:12Z,https://tir.univie.ac.at/wiki/MA-12_antler
MA-13 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58815,"length: 13.5 cm, width: 2.55 cm, height: 1.15 cm",damaged,"Pellegrini 1918: 179 [No. 3], fig. 10; Pellegrini & Sebesta 1965: 3–4, fig. 2; Gambacurta et al. 2002: 189 [cat. No. 22.7]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13981,2015-10-29T13:19:15Z,https://tir.univie.ac.at/wiki/MA-13_antler
MA-14 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 60457,"length: 13.4 cm, width: 2.4 cm, height: 1 cm","fragmentary, restored","Pellegrini 1918: 179 [No. 2], fig. 9; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13982,2015-10-29T13:19:55Z,https://tir.univie.ac.at/wiki/MA-14_antler
MA-15 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,,"length: 4.5 cm, width: 2.2 cm, height: 9 mm",fragmentary,"Pellegrini 1918: 189 [No. 20], fig. 27; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13983,2015-10-29T13:21:04Z,https://tir.univie.ac.at/wiki/MA-15_antler
MA-16 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58819,"length: 17.6 cm, width: 2.9 cm, height: 1.85 cm","complete, damaged","Pellegrini 1918: 181 [No. 6], fig. 13; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13984,2015-10-29T13:22:43Z,https://tir.univie.ac.at/wiki/MA-16_antler
MA-17 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 60459,"length: 14.1 cm, width: 2.5 cm, height: 1.9 cm","complete, damaged","Pellegrini 1918: 182 [No. 7], fig. 14; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13985,2015-10-29T13:23:35Z,https://tir.univie.ac.at/wiki/MA-17_antler
MA-18 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58818,"length: 11.7 cm, width: 2.4 cm, height: 1.15 cm","complete, damaged","Pellegrini 1918: 182 [No. 8], fig. 15; Gambacurta et al. 2002: 189 [cat. No. 22.10]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13986,2015-10-29T13:24:23Z,https://tir.univie.ac.at/wiki/MA-18_antler
MA-19 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58814,"length: 11 cm, width: 2.8 cm, height: 9 mm",complete,"Pellegrini 1918: 183 [No. 9], fig. 16; Gambacurta et al. 2002: 189 [cat. No. 22.6]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13987,2015-10-29T13:25:11Z,https://tir.univie.ac.at/wiki/MA-19_antler
MA-2 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58811,"MA-2 antler + MA-3 antler:<br>length: 12.3 cm, width: 2.9 cm, height: 1 cm",fragmentary,"Pellegrini 1918: 185 [No. 13], fig. 20; Gambacurta et al. 2002: 189 [cat. No. 22.3]; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13970,2015-10-29T13:04:49Z,https://tir.univie.ac.at/wiki/MA-2_antler
MA-20 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 60458,"length: 10.4 cm, width: 3.5 cm, height: 1.5 cm",fragmentary,"Pellegrini 1918: 187 [No. 18], fig. 25; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13988,2015-10-29T13:26:10Z,https://tir.univie.ac.at/wiki/MA-20_antler
MA-21 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",unknown,,"length: 2.9 cm, width: 1.8 cm, height: 6.5 mm",fragmentary,"Pellegrini 1918: 186 [No. 16], fig. 23; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13989,2015-10-29T13:27:48Z,https://tir.univie.ac.at/wiki/MA-21_antler
MA-22 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 60455,"length: 9.1 cm, width: 3 cm, height: 1.4 cm",fragmentary,"Pellegrini 1918: 178 [No. 1], fig. 8; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13990,2015-10-29T13:28:30Z,https://tir.univie.ac.at/wiki/MA-22_antler
MA-23 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58817,"length: 12.95 cm, width: 2.6 cm, height: 1.15 cm",complete,"Pellegrini 1918: 188 [No. 19], fig. 26; Gambacurta et al. 2002: 189 [cat. No. 22.9]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13991,2015-10-29T13:29:17Z,https://tir.univie.ac.at/wiki/MA-23_antler
MA-24 ingot,ingot,lead,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 57549,,fragmentary,"Pellegrini 1918: 174, fig. 6; PID: 48, n. X; LIR: 260–261 with fig.",5,14894,2016-01-26T11:12:30Z,https://tir.univie.ac.at/wiki/MA-24_ingot
MA-3 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58811,"MA-2 antler + MA-3 antler:<br>length: 12.3 cm, width: 2.9 cm, height: 1 cm",fragmentary,"Pellegrini 1918: 185 [No. 13], fig. 20; Nothdurfter 2002: 1148 [list 3, No. 5]",0,13971,2015-10-29T13:05:18Z,https://tir.univie.ac.at/wiki/MA-3_antler
MA-4 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58808,"length: 5.2 cm, width: 2.2 cm, height: 9 mm",fragmentary,"Pellegrini 1918: 189 [No. 20] fig. 27; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13972,2015-10-29T13:06:38Z,https://tir.univie.ac.at/wiki/MA-4_antler
MA-5 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58813,"length: 10.1 cm, width: 2.6 cm, height: 1 cm",complete,"Pellegrini 1918: 185–186 [No. 14], fig. 21; Gambacurta et al. 2002: 190 [cat. No. 22.5]; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13973,2015-10-29T13:07:41Z,https://tir.univie.ac.at/wiki/MA-5_antler
MA-6 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58812,"length: 13.8 cm, width: 3.15 cm, height: 1.65 cm","complete, damaged","Pellegrini 1918: 186 [No. 15], fig. 22; Gambacurta et al. 2002: 190 [cat. No. 22.4]; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13974,2015-10-29T13:08:55Z,https://tir.univie.ac.at/wiki/MA-6_antler
MA-7 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",unknown,,"length: 5.4 cm, width: 2 cm, height: 7.5 mm",fragmentary,"Pellegrini 1918: 189 [No. 21], fig. 28; Nothdurfter 2002: 1148 [list 3, No. 5]",5,13980,2015-10-29T13:16:50Z,https://tir.univie.ac.at/wiki/MA-7_antler
MA-8 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58808,"length: 10.7 cm, width: 2 cm, height: 8.5 mm",complete,"Pellegrini 1918: 183 [No. 10], fig. 17; Nothdurfter 2002: 1148–1149 [list 3, No. 5]",5,13975,2015-10-29T13:10:15Z,https://tir.univie.ac.at/wiki/MA-8_antler
MA-9 antler,unidentifiable,antler,3rd–2nd centuries BC,-200,archaeological context,Magrè,"Castello,",Museo Nazionale Atestino,MNA 58810,"length: 13.9 cm, width: 2.5 cm, height: 2 cm",complete,"Pellegrini 1918: 184 [No. 11], fig. 18; Gambacurta et al. 2002: 189 [cat. No. 22.2]; Nothdurfter 2002: 1149 [list 3, No. 5]",5,13976,2015-10-29T13:11:05Z,https://tir.univie.ac.at/wiki/MA-9_antler
NO-1 fragment,vessel,bronze,,,,Cles,Campi Neri,Castello del Buonconsiglio,6393,"length: 4.9 cm, height: 1.5 cm, thickness: 0.1 mm",fragmentary,PID: 22–23 (No. 209),5,13541,2015-09-17T12:37:00Z,https://tir.univie.ac.at/wiki/NO-1_fragment
NO-10 slab,slab,porphyry,5th–1st centuries BC,-250,unknown,Tavòn,,Castello del Buonconsiglio,6445,"length 50.5 cm, width: 29 cm, height: 27.8 cm",fragmentary,Zamboni 2011f: 640,5,13549,2015-09-17T12:59:41Z,https://tir.univie.ac.at/wiki/NO-10_slab
NO-11 bronze,bronze,bronze,end of the 5th century BC–around 400 BC,-400,archaeological context,Dercolo,,Tiroler Landesmuseum Ferdinandeum,1.086,"length: 11.8 cm, width: 4.7 cm, height: 5 mm",complete,"Wieser 1883: 220–221; Walde-Psenner 1976: 211 (No. 74), fig. 74; Zemmer-Plank et al. 1985: 165 (cat. No. 35)",5,17621,2020-04-16T09:54:53Z,https://tir.univie.ac.at/wiki/NO-11_bronze
NO-12 bowl,bowl,pottery,,,"typology, archaeological context",Dercolo,,Castello del Buonconsiglio,3446,"height: 5.2 cm, rim diameter: 9.4 cm, maximum diameter: 10 cm, base diameter: 2.6 cm, thickness: 4 mm",restored,"IR: 287 [No. 76], pl. LII, fig. c",0,13799,2015-09-29T07:24:54Z,https://tir.univie.ac.at/wiki/NO-12_bowl
NO-13 bone,bone,bone,uncertain,-450,linguistics,Revò,Monte Ozol,Museo delle Scienze di Trento,PEGO 2068,"length: 6.2 cm, width: 3.6 cm, height: 3.4 cm",complete,"Sebesta 1993: 12–13, fig. 2; Sassatelli 1999: 453–474, fig. 5–7, pl. 1 b–d; Marzatico 2011b: 644–645, fig. 7.20",5,17440,2020-04-07T18:55:06Z,https://tir.univie.ac.at/wiki/NO-13_bone
NO-14 potsherd,bowl,pottery,5th–3rd centuries BC,-400,typology,Nonsberg / Val di Non,,Tiroler Landesmuseum Ferdinandeum,16.872,"height: 7.8 cm, rim diameter: 14 cm, maximum diameter: 15.8 cm, thickness: 5 mm","fragmentary, restored",Franz 1957: 108 fig. 2,0,15478,2016-03-23T09:08:40Z,https://tir.univie.ac.at/wiki/NO-14_potsherd
NO-15 rod,unidentifiable,bronze,5th–2nd centuries BC,-300,archaeological context,Cles,"Campi Neri,",Museo Retico Sanzeno,CCN 1406,"length: 10.3 cm, diameter: 9 mm, diameter (gold wire): 1 mm",complete,"Marchesini 2014: 129, fig. 1",0,15004,2016-02-02T09:13:03Z,https://tir.univie.ac.at/wiki/NO-15_rod
NO-16 bronze,bronze,bronze,5th–2nd centuries BC,-300,archaeological context,Cles,"Campi Neri,",Museo Retico Sanzeno,CCN 1043,"length: 6.4 cm, height: 5 cm, width: 1.1 cm",complete,"Marchesini 2014: 137–138, fig. 3a, fig. 3b",0,15000,2016-02-01T17:14:17Z,https://tir.univie.ac.at/wiki/NO-16_bronze
NO-17 bone point,bone,bone,5th–2nd centuries BC,-300,archaeological context,Cles,"Campi Neri,",Museo Retico Sanzeno,CCN 3066,"length: 14.6 cm, width: 9 mm, thickness: 6 mm",complete,"Marchesini 2014: 138, fig. 4",0,15003,2016-02-02T07:39:30Z,https://tir.univie.ac.at/wiki/NO-17_bone_point
NO-18 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Dercolo,,Stadtmuseum Bozen / Museo Civico di Bolzano,431,"height: 6.5 cm, rim diameter: 10 cm, maximum diameter: 10.3 cm, base diameter: 2.6 cm, thickness: 4 mm",restored,"IR: 290 [No. 82], fig. LIV c",0,13798,2015-09-29T07:18:33Z,https://tir.univie.ac.at/wiki/NO-18_bowl
NO-19 plaque,plaque,bronze,,,,Mechel / Meclo,,Castello del Buonconsiglio,6012,"length: 3.2 cm, width: 1.3 cm, thickness: 0.1 mm",fragmentary,unpublished,5,13551,2015-09-17T13:03:22Z,https://tir.univie.ac.at/wiki/NO-19_plaque
NO-2 strainer,strainer,bronze,,,cultural context,Cles,,Tiroler Landesmuseum Ferdinandeum,17.064,"height: 4.4 cm, diameter: 10.2 cm, length: 13.6 cm, thickness: 0.2 mm","fragmentary, damaged",Mayr 1960f: 389; Zemmer-Plank et al. 1985: 166 [cat. No.40],5,16814,2016-09-01T12:38:47Z,https://tir.univie.ac.at/wiki/NO-2_strainer
NO-3 plaque,plaque,bronze,,,,Mechel / Meclo,Valemporga,Castello del Buonconsiglio,4525,"length: 9.9 cm, width: 6.8 cm, thickness: 0.1 mm",complete,Schumacher 2004: 150,5,16811,2016-09-01T12:13:22Z,https://tir.univie.ac.at/wiki/NO-3_plaque
NO-4 antler,handle,antler,5th–1st centuries BC,-250,"archaeological context, cultural context",Mechel / Meclo,Valemporga,Castello del Buonconsiglio,6394,"length: 9.3 cm, width: 4 cm, height: 1.3 cm",fragmentary,Pauli 1888: 143–144; Campi 1889: pl. II.2,0,15227,2016-03-01T15:41:29Z,https://tir.univie.ac.at/wiki/NO-4_antler
NO-5 potsherd,vessel,pottery,5th–1st centuries BC,-250,"archaeological context, cultural context",Mechel / Meclo,Valemporga,Castello del Buonconsiglio,6395,"length: 2.9 cm, height: 2.4 cm, thickness: 8 mm",fragmentary,Pauli 1888: 144–145; Campi 1889: pl. II.3,0,15218,2016-03-01T14:13:56Z,https://tir.univie.ac.at/wiki/NO-5_potsherd
NO-6 fragment,vessel,bronze,,,,Mechel / Meclo,Castellaccio,Castello del Buonconsiglio,6549,"length: 5 cm, height: 1.9 cm, thickness: 0.1 mm",fragmentary,Campi 1905: 90–92; PID: 25 (No. 213),5,13547,2015-09-17T12:57:05Z,https://tir.univie.ac.at/wiki/NO-6_fragment
NO-7 antler,unidentifiable,antler,,,,Mechel / Meclo,,Castello del Buonconsiglio,6409,"length: 8.1 cm, width: 2.6 cm, height: 1.8 cm",fragmentary,"Mayr 1957: 230–231 (No. 1) with photo; Nothdurfter 2002: 1148 (list 3, No. 2,1)",5,13548,2015-09-17T12:57:53Z,https://tir.univie.ac.at/wiki/NO-7_antler
NO-8 fragment,vessel,bronze,,,,Mechel / Meclo,,Tiroler Landesmuseum Ferdinandeum,9.228,"length: 8.9 cm, height: 3.9 cm, thickness (rim): 6 mm, thickness: 0.2 mm","damaged, fragmentary",IR: 286; Schumacher 2004: 151; LIR: 161-162,5,13801,2015-09-29T10:14:44Z,https://tir.univie.ac.at/wiki/NO-8_fragment
NO-9 fibula,fibula,bronze,early 1st century BC,-100,typology,Mechel / Meclo,Valemporga,Tiroler Landesmuseum Ferdinandeum,14.171,"length: 4.4 cm, height: 1.7 cm, width: 9 mm",incomplete,"Gehring 1974: 82, pl. 17.1; Gehring 1976: 151–152, 162, pl. II.10",5,13802,2015-09-29T10:19:35Z,https://tir.univie.ac.at/wiki/NO-9_fibula
PA-1 spatula,spatula,bronze,6th–5th centuries BC,-500,typology,Padova,courtyard of the convent Sant'Antonio,Musei Civici di Padova – Museo Archeologico,XIX-90,"length: 27.7 cm, width: 9.2 cm, thickness: 1.2 mm, thickness (handle): 6 mm",complete,"Tombolani 1976: 196–197 [No. 33], pl. 36 A (recto); Gregnanin 2000: 157–159, fig. 277a (recto), fig. 277b (verso)",5,14014,2015-11-03T08:14:13Z,https://tir.univie.ac.at/wiki/PA-1_spatula
