title,type_object,material,date,sortdate,date_derivation,site,field_name,location,inventory_number,dimension,condition,source,checklevel,revision_id,revision_timestamp,url
PU-1 girdle plate,girdle plate,bronze,beginning of the 5th century BC,-475,typology,Lothen / Campolino,Burgkofel,Museum Mansio Sebatum,none,"length: 37.3 cm, width: 10.4 cm, thickness: 0.2 mm",complete,"Lunz 1981: 201, fig. 86; Dal Rì 1987: 177–178 (No. 730), fig. 304; Morandi 1999: 49-51 (No. 7); Steiner 2011b: 598–599",3,16892,2016-11-22T18:38:28Z,https://tir.univie.ac.at/wiki/PU-1_girdle_plate
PU-10 potsherd,vessel,pottery,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,"Steger,",Museum Mansio Sebatum,80064,"height 2.5 cm, width 3.5 cm",fragmentary,"Marinetti 1992: 697 [No. 6], fig. 1.6; Constantini 2002: 41",5,16862,2016-11-15T11:19:40Z,https://tir.univie.ac.at/wiki/PU-10_potsherd
PU-11 stone,unidentifiable,stone,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,"Steger,",Museum Mansio Sebatum,none,,complete,"Marinetti 1992: 697–698 [No. 7], fig. 2; Constantini 2002: 41",5,16860,2016-11-15T11:19:02Z,https://tir.univie.ac.at/wiki/PU-11_stone
PU-2 loom weight,loom weight,pottery,5th–3rd centuries BC,-350,archaeological context,St. Lorenzen / San Lorenzo di Sebato,Sonnenburger Weinleite,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,,"length: 7.2 cm, width: 6.6 cm, height: 21 cm",unknown,Mayr 1954: 552–553 with photo; Schumacher 2004: 186–187,5,17446,2020-04-07T21:16:56Z,https://tir.univie.ac.at/wiki/PU-2_loom_weight
PU-3 loom weight,loom weight,schist,late 6th–4th centuries BC,-410,archaeological context,St. Lorenzen / San Lorenzo di Sebato,Puenland,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,,"diameter: 7.8-8 cm, width: 3.1 cm",complete,Dal Rì 1987: 178 (No. 732); Constantini 2002: 22,5,16859,2016-11-15T11:02:34Z,https://tir.univie.ac.at/wiki/PU-3_loom_weight
PU-4 plaque,plaque,schist,5th century BC,-450,archaeological context,St. Lorenzen / San Lorenzo di Sebato,near the Roman site,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,,"length: 7.5 cm, width: 3.2 cm, thickness: 1.2 cm",unknown,"Dal Rì 1987: 178 (No. 733), fig. 306; Constantini 2002: 48",5,16857,2016-11-15T10:49:44Z,https://tir.univie.ac.at/wiki/PU-4_plaque
PU-5 bone,unidentifiable,bone,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,Steger,unknown,,length 6.7 cm,fragmentary,"Marinetti 1992: 692–693 [No. 1], fig. 1.1; Constantini 2002: 41",5,16866,2016-11-15T11:21:02Z,https://tir.univie.ac.at/wiki/PU-5_bone
PU-6 bone,unidentifiable,bone,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,Steger,unknown,,length 8.2 cm,fragmentary,"Marinetti 1992: 693–694 [No. 2], fig. 1.2; Constantini 2002: 41",5,16864,2016-11-15T11:20:16Z,https://tir.univie.ac.at/wiki/PU-6_bone
PU-7 bone,unidentifiable,bone,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,Steger,unknown,,length 8.3 cm,fragmentary,"Marinetti 1992: 695–696 [No. 3], fig. 1.3; Constantini 2002: 41",5,16865,2016-11-15T11:20:41Z,https://tir.univie.ac.at/wiki/PU-7_bone
PU-8 potsherd,vessel,pottery,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,"Steger,",Museum Mansio Sebatum,80062,"height 3.5 cm, width 6 cm",fragmentary,"Marinetti 1992: 696 [No. 4], fig. 1.4; Constantini 2002: 41",5,16863,2016-11-15T11:19:55Z,https://tir.univie.ac.at/wiki/PU-8_potsherd
PU-9 potsherd,vessel,pottery,5th–4th centuries BC,-400,archaeological context,St. Lorenzen / San Lorenzo di Sebato,"Steger,",Museum Mansio Sebatum,80062BIS,"height 3 cm, width 3.5 cm",fragmentary,"Marinetti 1992: 696–697 [No. 5], fig. 1.5; Constantini 2002: 41",5,16861,2016-11-15T11:19:26Z,https://tir.univie.ac.at/wiki/PU-9_potsherd
RN-1 slab,slab,porphyry,,,cultural context,Klobenstein / Collalbo,Piperbühel,Stadtmuseum Bozen / Museo Civico di Bolzano,534,"length: 24 cm,  width: 23 cm, height: 52 cm","complete, damaged",Schumacher 2004: 184,5,13454,2015-09-10T12:56:29Z,https://tir.univie.ac.at/wiki/RN-1_slab
RN-2 rod,unidentifiable,wood,,,,Klobenstein / Collalbo,Piperbühel,Stadtmuseum Bozen / Museo Civico di Bolzano,,"length: 105 cm, diameter: 1.1 cm",unknown,"Ghislanzoni 1928: 308–310, fig. 11, fig. 12, fig. 13; Mayr 1958d: 151-153",5,13455,2015-09-10T12:59:09Z,https://tir.univie.ac.at/wiki/RN-2_rod
RN-3 potsherd,vessel,pottery,,,,Klobenstein / Collalbo,"Piperbühel,",Stadtmuseum Bozen / Museo Civico di Bolzano,,"length (fragment): 8.1 cm, base diameter (vessel): 8.6 cm, thickness: 5 mm",fragmentary,Mayr 1957b,5,13456,2015-09-10T13:04:02Z,https://tir.univie.ac.at/wiki/RN-3_potsherd
SI-1 potsherd,bowl,pottery,3rd–2nd centuries BC,-200,typology,Seis am Schlern / Siusi allo Sciliar,Rungger Egg,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,33-1/53 S,"length: 2.9 cm, height: 3 cm, thickness: 3 mm",fragmentary,"Gleirscher et al. 2002: 162, pl. 77.2",0,13445,2015-09-10T11:41:53Z,https://tir.univie.ac.at/wiki/SI-1_potsherd
SI-2 potsherd,bowl,pottery,3rd–2nd centuries BC,-200,typology,Seis am Schlern / Siusi allo Sciliar,"Rungger Egg,",Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,33-1/53 L,"length: 7.2 cm, width: 3.8 cm, base diameter: 3.4 cm, thickness: 4 mm",fragmentary,"Gleirscher et al. 2002: 163, pl. 83.17",0,13446,2015-09-10T11:49:35Z,https://tir.univie.ac.at/wiki/SI-2_potsherd
SL-1 helmet,helmet,bronze,second half of the 5<sup>th</sup> century BC,-425,typology,Vače,,Kunsthistorisches Museum Wien – Antikensammlung,VI 2655,"length: 27 cm, width: 25.8 cm, height: 19 cm, thickness: 1 mm",complete,,0,17669,2020-04-16T22:27:04Z,https://tir.univie.ac.at/wiki/SL-1_helmet
SL-2 helmet,helmet,bronze,second half of 5<sup>th</sup>–beginning of 4<sup>th</sup> century BC,-410,typology,Ženjak,Obrat,Kunsthistorisches Museum Wien – Antikensammlung,VI 1659,"length: 28 cm, width: 26 cm, height: 18 cm, thickness: 1 mm","complete, damaged",,0,17755,2020-05-20T21:31:40Z,https://tir.univie.ac.at/wiki/SL-2_helmet
SR-1 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 44,"length: 13.7 cm, width: 3.6 cm, height: 5 mm","fragmentary, incomplete, restored","Pellegrini & Sebesta 1965: 3–8, 8 (No. 1), fig. 3; Dal Rì 1987: 176 (No. 725a); Nothdurfter 2002: 1149 (list 3, No. 7)",5,13504,2015-09-13T17:14:08Z,https://tir.univie.ac.at/wiki/SR-1_antler
SR-10 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 82,"length: 12 cm, width: 2.1 cm, height: 1.9 cm","damaged, fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 15 (No. 10) with fig.; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13499,2015-09-11T13:32:17Z,https://tir.univie.ac.at/wiki/SR-10_antler
SR-11 stone,stone,porphyry,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,none,"length: 38 cm, width: 27 cm, height: 13 cm","complete, damaged, restored","Pellegrini & Sebesta 1965: 3–8, 15 (No. 11)",5,13500,2015-09-11T13:33:19Z,https://tir.univie.ac.at/wiki/SR-11_stone
SR-12 antler,unidentifiable,antler,3rd century,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,,"length 2.1 cm, width 2 cm",fragmentary,"Pellegrini & Sebesta 1965: 3–8, 16 (No. 12) with fig.; Nothdurfter 2002: 1150 (list 3, No. 7)",0,9566,2014-11-11T22:30:34Z,https://tir.univie.ac.at/wiki/SR-12_antler
SR-13 antler,unidentifiable,antler,3rd century,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 81,"length: 4.2 cm, width: 1.9 cm, height: 8 mm","damaged, fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 16 (No. 13) with fig.; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13501,2015-09-11T13:35:09Z,https://tir.univie.ac.at/wiki/SR-13_antler
SR-14 potsherd,bowl,pottery,3rd century,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,,"7 cm, 6 cm",fragmentary,"Pellegrini & Sebesta 1965: 3–8, 16 (No. 14)",0,9567,2014-11-11T22:31:18Z,https://tir.univie.ac.at/wiki/SR-14_potsherd
SR-15 bowl,bowl,pottery,5th–1st centuries BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 14,"height: 7.8 cm, rim diameter: 10.6 cm, maximum diameter: 10.8 cm, base diameter: 3 cm, thickness: 4 mm",complete,"Perini 1965b: 155 (No. B 1), fig. 6",5,13502,2015-09-11T13:37:07Z,https://tir.univie.ac.at/wiki/SR-15_bowl
SR-2 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 48,"length: 9.1 cm, width: 8.9 cm, height: 10 mm",fragmentary,"Pellegrini & Sebesta 1965: 3–8, 9–10 (No. 2), fig. 4; Dal Rì 1987: 176 (No. 725b); Nothdurfter 2002: 1149–1150 (list 3, No. 7)",5,13491,2015-09-11T13:18:13Z,https://tir.univie.ac.at/wiki/SR-2_antler
SR-3 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 49,"length: 10.4 cm, width: 3 cm, height: 10 mm","fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 10–11 (No. 3), fig. 5; Dal Rì 1987: 176 (No. 725c); Nothdurfter 2002: 1150 (list 3, No. 7)",5,13492,2015-09-11T13:19:25Z,https://tir.univie.ac.at/wiki/SR-3_antler
SR-4 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 1165,"length: 6.1 cm, width: 2.4 cm, height: 2.3 cm",fragmentary,"Pellegrini & Sebesta 1965: 3–8, 11–12 (No. 4), fig. 6 and 7; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13493,2015-09-11T13:21:51Z,https://tir.univie.ac.at/wiki/SR-4_antler
SR-5 antler,handle,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 83,"length: 11.2 cm, width: 2.8 cm, height: 10 mm","damaged, fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 12 (No. 5), fig. 8; Dal Rì 1987: 176 (No. 725d); Marzatico 1996: 55, 64 (cat. No. I,21), fig. 13; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13494,2015-09-11T13:22:54Z,https://tir.univie.ac.at/wiki/SR-5_antler
SR-6 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 47,"length: 11.6 cm, width: 2.7 cm, height: 7.5 mm","fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 13 (No. 6), fig. 9; Dal Rì 1987: 176 (No. 725e); Nothdurfter 2002: 1150 (list 3, No. 7)",5,13495,2015-09-11T13:26:50Z,https://tir.univie.ac.at/wiki/SR-6_antler
SR-7 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 46,"length: 7.6 cm, width: 3.1 cm, height: 1.1 cm","fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 13–14 (No. 7), fig. 10; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13496,2015-09-11T13:28:10Z,https://tir.univie.ac.at/wiki/SR-7_antler
SR-8 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 88,"length: 5.4 cm, width: 1.9 cm, height: 8.5 mm","fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 14 (No. 8), fig. 11; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13497,2015-09-11T13:29:25Z,https://tir.univie.ac.at/wiki/SR-8_antler
SR-9 antler,unidentifiable,antler,3rd century BC,-250,archaeological context,Serso,Montesei di Serso,Museo delle Scienze di Trento,PEGO 45,"length: 14.2 cm, width: 2.8 cm, height: 1.1 cm","fragmentary, restored","Pellegrini & Sebesta 1965: 3–8, 14–15 (No. 9) with fig.; Nothdurfter 2002: 1150 (list 3, No. 7)",5,13498,2015-09-11T13:31:01Z,https://tir.univie.ac.at/wiki/SR-9_antler
ST rock,rock,stone,,,,Brandenberg,Schneidjoch,in situ,,"height 4 m, width 3 m",damaged,,0,17763,2020-05-24T20:37:10Z,https://tir.univie.ac.at/wiki/ST_rock
SZ-1 bronze,bronze,bronze,,,,Sanzeno,Casalini,Museo Retico Sanzeno,7678,"length: 11.3 cm, width: 2.6 cm, height: 6 mm",complete,"Roberti 1950: 178–179 (No. I), pl. I.I",1,13478,2015-09-11T10:34:52Z,https://tir.univie.ac.at/wiki/SZ-1_bronze
SZ-10 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Castello del Buonconsiglio,7665,"length: 8.7 cm, width: 6.4 cm, height: 1.1 cm",restored,"Roberti 1950: 182 (No. X), pl. IV.X",1,13558,2015-09-17T13:14:37Z,https://tir.univie.ac.at/wiki/SZ-10_bronze
SZ-11 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Museo Retico Sanzeno,7668,"length: 7.8 cm, width: 5.1 cm, height: 7 mm",complete,"Roberti 1950: 183 (No. XI), pl. IV.XI",1,13482,2015-09-11T12:55:12Z,https://tir.univie.ac.at/wiki/SZ-11_bronze
SZ-12 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Castello del Buonconsiglio,7669,"length: 7 cm, width: 5 cm, height: 7 mm","complete, restored",Schumacher 2004: 135,1,13559,2015-09-17T13:15:25Z,https://tir.univie.ac.at/wiki/SZ-12_bronze
SZ-13 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Castello del Buonconsiglio,7670,"length: 9.3 cm, width: 3.7 cm, height: 2.2 cm",fragmentary,Schumacher 2004: 135,1,13560,2015-09-17T13:16:19Z,https://tir.univie.ac.at/wiki/SZ-13_bronze
SZ-14 bronze,bronze,bronze,4th–3rd centuries BC,-300,typology,Sanzeno,,Museo Retico Sanzeno,9287,"length: 8.7 cm, width: 9 cm, height: 7 mm",complete,"Ciurletti 1978: 124–125 (No. 5), fig. 42.1; Dal Rì 1987: 175 (No. 723), fig. 302",1,13483,2015-09-11T12:56:37Z,https://tir.univie.ac.at/wiki/SZ-14_bronze
SZ-15 bronze,bronze,bronze,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Museo Retico Sanzeno,9291,"length: 10.1 cm, width: 2.2 cm, height: 6 mm","complete, damaged",Fogolari 1960: 273 (No. 16),1,13484,2015-09-11T12:57:42Z,https://tir.univie.ac.at/wiki/SZ-15_bronze
SZ-16 statuette,statuette,bronze,450–400 BC,-425,typology,Sanzeno,"Casalini,",Castello del Buonconsiglio,3038,"length: 2.9 cm, width: 2.6 cm, height: 10.2 cm",complete,"Walde Psenner 1983: 107–108 (No. 85), fig. 85 and 85a; Guaitoli 2004: 23 with fig. cat. 7.3; Oberosler 2004c: 657–658; Zamboni 2011e: 545",3,13561,2015-09-17T13:18:05Z,https://tir.univie.ac.at/wiki/SZ-16_statuette
SZ-17 handle,vessel,bronze,5th–4th centuries BC,-400,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.379,"length: 23.6 cm, height: 8.2 cm, diameter: 6.5 mm","complete, damaged",PID: 17 (No. 198),0,13805,2015-09-29T11:03:48Z,https://tir.univie.ac.at/wiki/SZ-17_handle
SZ-18 key,key,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.464,"length: 21.3 cm, width: 3.6 cm, thickness: 1 cm",complete,Zemmer-Plank et al. 1985: 166 (cat. No. 43),0,13806,2015-09-29T11:07:09Z,https://tir.univie.ac.at/wiki/SZ-18_key
SZ-19 handle,ladle,bronze,5th–4th centuries BC,-400,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.126,"length: 23.8 cm, thickness: 8 mm",incomplete,PID: 17–18 [No. 200],10,13827,2015-09-29T16:13:59Z,https://tir.univie.ac.at/wiki/SZ-19_handle
SZ-2 bronze,bronze,bronze,,,,Sanzeno,Casalini,Castello del Buonconsiglio,7671,"length: 13.5 cm, width: 3.4 cm, height: 6 mm",complete,"Roberti 1950: 179 (No. II), pl. I.II",1,13552,2015-09-17T13:05:30Z,https://tir.univie.ac.at/wiki/SZ-2_bronze
SZ-20 bronze,bronze,bronze,5th–1st centuries BC,-250,cultural context,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.674,"length: 7 cm, width: 5.7 cm, height: 1.7 cm",incomplete,"Walde-Psenner 1976: 213–214 [No. 78], fig. 78",0,13808,2015-09-29T11:13:35Z,https://tir.univie.ac.at/wiki/SZ-20_bronze
SZ-22 antler,handle,antler,5th–1st centuries BC,-250,cultural context,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.454,"length: 5.5 cm, width: 1.9 cm, thickness: 1 cm",fragmentary,Zemmer-Plank et al. 1985: 166 [cat. No. 41],0,15229,2016-03-01T16:01:10Z,https://tir.univie.ac.at/wiki/SZ-22_antler
SZ-23 antler,handle,antler,5th–1st centuries BC,-250,cultural context,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.453,"length: 3.5 cm, width: 1.9 cm, height: 6 mm","fragmentary, damaged","PID: 19–20 [No. 203, No. 204]; IR: 282 [No. 63], pl. L, fig. a; Nothdurfter 2002: 1150–1151 [list 3, No. 8]",0,15233,2016-03-02T07:04:04Z,https://tir.univie.ac.at/wiki/SZ-23_antler
SZ-24 antler,unidentifiable,antler,,,"archaeological context, cultural context",Sanzeno,,Castello del Buonconsiglio,,length 8 cm,fragmentary,Weber 1908: 230–213 [No. 5] with drawing; Mayr 1957c: 426 with photo,0,12833,2015-07-14T09:41:53Z,https://tir.univie.ac.at/wiki/SZ-24_antler
SZ-25 gouge,gouge,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.575b,"length: 22.6 cm, width: 4.2 cm, diameter (socket): 2.8 cm",complete,"PID: 20 (No. 205); Nothdurfter 1979: 119 (No. 142), pl. 8",0,13866,2015-10-01T12:56:05Z,https://tir.univie.ac.at/wiki/SZ-25_gouge
SZ-26 gouge,gouge,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.575a,"length: 22.5 cm, width: 2.7 cm, diameter (socket): 3 cm",complete,"PID: 20–21 (No. 206); Nothdurfter 1979: 119 (No. 141), pl. 8",0,13867,2015-10-01T13:00:37Z,https://tir.univie.ac.at/wiki/SZ-26_gouge
SZ-27 potsherd,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.965,"height: 4 cm, rim diameter: 8 cm, maximum diameter: 8.4 cm, thickness: 5 mm","fragmentary, restored",PID: 21 [No. 207a],0,15498,2016-03-30T09:34:33Z,https://tir.univie.ac.at/wiki/SZ-27_potsherd
SZ-28 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.940,"height: 6.6 cm, rim diameter: 9.4 cm, maximum diameter: 9.8 cm, base diameter: 2.4 cm, thickness: 4 mm","complete, restored, damaged",PID: 21 [No. 207b],0,15497,2016-03-30T09:32:55Z,https://tir.univie.ac.at/wiki/SZ-28_bowl
SZ-29 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.947,"height: 5.4 cm, rim diameter: 9.4 cm, maximum diameter: 10.3 cm, base diameter: 2.4 cm, thickness: 4 mm","complete, restored, damaged",PID: 21 [No. 207c],0,17609,2020-04-16T09:46:36Z,https://tir.univie.ac.at/wiki/SZ-29_bowl
SZ-3 bronze,bronze,bronze,,,,Sanzeno,Casalini,Castello del Buonconsiglio,7660,"length: 12 cm, width: 4.8 cm, height: 4 mm",restored,"Roberti 1950: 179–180 (No. III), pl. I.III",1,13553,2015-09-17T13:08:48Z,https://tir.univie.ac.at/wiki/SZ-3_bronze
SZ-30 situla,vessel,bronze,5th–4th centuries BC,-400,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,none,"Reconstructed height: 30.9 cm, length (inscription): 24 cm, thickness: 0.5 mm. <br><br>Dimensions of the different fragments:<br>Fragment A: 9 x 20.7 cm<br>Fragment B: 19.8 x 24.6 cm<br>Fragment C: 10.2 x 12 cm<br>Fragment D: 12 x 12 cm<br>Fragment E: 15.9 x 17.1 cm<br>Fragment F: 8.7 x 3.6 cm<br>Fragment G: 2.3 x 2.4 cm<br>Fragment H: 1.9 x 2.3 cm<br>Fragment I: 18 x 4.1 cm<br>Fragment J: 7.8 x 4.5 cm<br>Fragment K: 14.7 x 6.9 cm",fragmentary,"IR: 266–270; Morandi 1999: 57–59 (No. 15), fig. 21.15, 22",0,13872,2015-10-01T13:34:49Z,https://tir.univie.ac.at/wiki/SZ-30_situla
SZ-31 simpulum,simpulum,bronze,5th–1st centuries BC,-250,"typology, archaeological context",Sanzeno,"Casalini,",Castello del Buonconsiglio,8162,"height: 23.6 cm, height (bowl): 8.8 cm, diameter (bowl): 17.8 cm, thickness (bowl): 0.2 mm, thickness (stem): 9 mm",complete,"Fogolari 1960: 286 (No. 73), pl. I.5; Marzatico 1998: 26–29, fig. 8a; Oberosler 2004b: 646, fig. 6.5",5,13562,2015-09-17T13:21:54Z,https://tir.univie.ac.at/wiki/SZ-31_simpulum
