title,type_object,material,date,sortdate,date_derivation,site,field_name,location,inventory_number,dimension,condition,source,checklevel,revision_id,revision_timestamp,url
SZ-32 antler,handle,antler,5th–1st centuries BC,-250,cultural context,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.443,"length: 7.8 cm, width: 2.6 cm, height: 1.5 cm","incomplete, restored, damaged","IR: 270–271 [No. 31], pl. XLII, fig. b; Nothdurfter 2002: 1150 [list 3, No. 8]",0,15253,2016-03-03T10:21:53Z,https://tir.univie.ac.at/wiki/SZ-32_antler
SZ-33 hoe,hoe,iron,7th–5th centuries BC,-550,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.328,"length: 22.8 cm, width: 10 cm, thickness: 1.2 cm",complete,"Franz 1959: 228, pl. 1; Nothdurfter 1979: 127 (No. 359) pl. 29",3,13881,2015-10-02T13:03:28Z,https://tir.univie.ac.at/wiki/SZ-33_hoe
SZ-34 antler,unidentifiable,antler,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.442,"length: 4.6 cm, diameter: 1.9 cm",fragmentary,"Franz 1959: 228, fig. 2.2; Nothdurfter 2002: 1150 (list 3, No. 8)",3,13883,2015-10-02T13:05:05Z,https://tir.univie.ac.at/wiki/SZ-34_antler
SZ-35 handle,vessel,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.438,"length: 12.8 cm, diameter: 8 mm",fragmentary,"Franz 1959: 228, pl. 2.1",3,13884,2015-10-02T13:06:12Z,https://tir.univie.ac.at/wiki/SZ-35_handle
SZ-36 situla,vessel,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.593,"length: 17.7 cm, height: 15.3 cm, thickness: 0.2 mm",fragmentary,Franz 1959: 228,3,13885,2015-10-02T13:09:45Z,https://tir.univie.ac.at/wiki/SZ-36_situla
SZ-37 handle,vessel,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.407,"length: 18.3 cm, diameter: 7 mm","damaged, fragmentary",IR: 272; Schumacher 2004: 140,3,13886,2015-10-02T13:11:39Z,https://tir.univie.ac.at/wiki/SZ-37_handle
SZ-38 knife,knife,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,8067,"length 20cm, width max. 5.4 cm, thickness 0.5 cm",fragmentary,"Fogolari 1960: 276 (No. 68); Nothdurfter 1979: 114 (No. 8), pl. 1.8",5,11772,2015-04-24T05:34:18Z,https://tir.univie.ac.at/wiki/SZ-38_knife
SZ-39 axe,axe,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Museo Retico Sanzeno,8100,"length: 15 cm, width: 9.4 cm, height: 4.6 cm",restored,"Fogolari 1960: 276 (No. 99), pl. V, 13–14; Nothdurfter 1979: 102, 120 (No. 180), fig. 23, pl. 11",1,16482,2016-05-05T22:04:29Z,https://tir.univie.ac.at/wiki/SZ-39_axe
SZ-4 bronze,bronze,bronze,,,,Sanzeno,Casalini,Castello del Buonconsiglio,7662,"length: 13 cm, width: 2.8 cm, height: 6.5 mm",complete,"Roberti 1950: 180 (No. IV), pl. II.IV; Ciurletti 1978: 124 (No. 3), fig. 42.2",1,13555,2015-09-17T13:10:28Z,https://tir.univie.ac.at/wiki/SZ-4_bronze
SZ-40 handle,vessel,bronze,,,,Sanzeno,"Casalini,",Castello del Buonconsiglio,8038,"length: 3.3 cm, diameter: 8 mm",fragmentary,Schumacher 2004: 141,5,13563,2015-09-17T13:23:43Z,https://tir.univie.ac.at/wiki/SZ-40_handle
SZ-41 potsherd,vessel,pottery,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,8042,"length: 8.4 cm, height: 6 cm, thickness: 5 mm",fragmentary,Schumacher 2004: 141,5,13564,2015-09-17T13:24:44Z,https://tir.univie.ac.at/wiki/SZ-41_potsherd
SZ-42 handle,key,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.228,"height: 10.5 cm, maximum diameter: 3.1 cm","complete, damaged","Nothdurfter 1979: 141 (No. 785), pl. 54; Gleirscher 1986: 182–183, fig. 4,5; Nothdurfter 2002: 1128, fig. 1.2, 1144 (list 1, No. 1)",5,13887,2015-10-02T13:16:18Z,https://tir.univie.ac.at/wiki/SZ-42_handle
SZ-43 chisel,chisel,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.530,"length: 25 cm, width: 3.2 cm, height: 3 cm",complete,"Nothdurfter 1979: 121 (209), pl. 13",3,13888,2015-10-02T13:18:27Z,https://tir.univie.ac.at/wiki/SZ-43_chisel
SZ-44 scythe ring,scythe ring,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.100a,"length: 8.6 cm, width: 3.1 cm, height: 2.6 cm",complete,"Nothdurfter 1979: 147 (1075), pl. 65; Zemmer-Plank et al. 1985: 166 (cat. No. 42)",5,13889,2015-10-02T13:22:25Z,https://tir.univie.ac.at/wiki/SZ-44_scythe_ring
SZ-45 scythe ring,scythe ring,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.100b,"length: 8.5 cm, width: 3.3 cm, height: 3 cm",complete,"Nothdurfter 1979: 147 (1074), pl. 65; Zemmer-Plank et al. 1985: 166 (cat. No. 42)",5,13891,2015-10-02T13:27:59Z,https://tir.univie.ac.at/wiki/SZ-45_scythe_ring
SZ-46 scythe ring,scythe ring,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.334a,"length: 9.3 cm, width: 3.6 cm, height: 3.2 cm",complete,Nothdurfter 1979: 147 (1076); Zemmer-Plank et al. 1985: 166 (cat. No. 42),5,13892,2015-10-02T13:31:46Z,https://tir.univie.ac.at/wiki/SZ-46_scythe_ring
SZ-47 scythe ring,scythe ring,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.016,"length: 8 cm, width: 4.2 cm, height: 3.9 cm",complete,Nothdurfter 1979: 147 (1077),5,13893,2015-10-02T13:34:08Z,https://tir.univie.ac.at/wiki/SZ-47_scythe_ring
SZ-48 bone,unidentifiable,bone,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.768,"length: 5.1 cm, diameter: 6.5 mm",fragmentary,"Franz 1959: 229, pl. 2.3; Nothdurfter 2002: 1150 (list 3, No. 8)",5,13894,2015-10-02T13:36:34Z,https://tir.univie.ac.at/wiki/SZ-48_bone
SZ-49 tusk,tusk,tooth,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.006b,"length: 13.7 cm, width: 2.3 cm, height: 1.4 cm",incomplete,Schumacher 2004: 143,5,13895,2015-10-02T13:37:49Z,https://tir.univie.ac.at/wiki/SZ-49_tusk
SZ-5 bronze,bronze,bronze,,,,Sanzeno,Casalini,Castello del Buonconsiglio,7663,"length: 7.1 cm, width: 2.5 cm, height: 3 mm",complete,"Roberti 1950: 180 (No. V), pl. II.V; Ciurletti 1978: 124 (No. 4), fig. 42.3",1,13556,2015-09-17T13:11:14Z,https://tir.univie.ac.at/wiki/SZ-5_bronze
SZ-50 chisel,chisel,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.175,"length: 16.3 cm, diameter (socket): 2 cm",complete,Nothdurfter 1979: 119 (155),5,13896,2015-10-02T13:39:08Z,https://tir.univie.ac.at/wiki/SZ-50_chisel
SZ-51 knife,knife,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.349,"length: 14.7 cm, width: 4.7 cm, thickness: 5 mm",fragmentary,"Nothdurfter 1979: 114 (No. 9), pl. 1",5,13955,2015-10-27T15:09:01Z,https://tir.univie.ac.at/wiki/SZ-51_knife
SZ-52 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.944,"height: 6 cm, rim diameter: 8.4 cm, maximum diameter: 8.7 cm, base diameter: 2.4 cm, thickness: 3 mm","complete, damaged","IR: 277 [No. 51], pl. XLVI, fig. b",0,17610,2020-04-16T09:47:19Z,https://tir.univie.ac.at/wiki/SZ-52_bowl
SZ-53 handle,vessel,bronze,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,8009,"length: 13.7 cm, diameter: 5 mm",fragmentary,"Fogolari 1960: 272 (No. 6), pl. II.7",5,13565,2015-09-17T13:26:01Z,https://tir.univie.ac.at/wiki/SZ-53_handle
SZ-54 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.949,"height: 6.6 cm, rim diameter: 9.6 cm, maximum diameter: 9.7 cm, base diameter: 2.6 cm, thickness: 4 mm","complete, restored, damaged","IR: 277–278 [No. 53], pl. XLVII, fig. a, b, c",0,17611,2020-04-16T09:47:50Z,https://tir.univie.ac.at/wiki/SZ-54_bowl
SZ-55 potsherd,bowl,pottery,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.951,"height: 2.5 cm, base diameter: 8.8 cm, thickness: 5 mm","damaged, fragmentary","IR: 278 (No. 54), pl. LI, fig. b",3,13958,2015-10-27T15:22:51Z,https://tir.univie.ac.at/wiki/SZ-55_potsherd
SZ-56 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.939,"height: 5.6 cm, rim diameter: 8.4 cm, maximum diameter: 8.7 cm, base diameter: 2.2 cm, thickness: 4 mm","complete, damaged, restored","IR: 278–279 (No. 55), pl. XLVI, fig. c",0,13959,2015-10-27T15:27:40Z,https://tir.univie.ac.at/wiki/SZ-56_bowl
SZ-57 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.936,"height: 5.5 cm, rim diameter: 8 cm, maximum diameter: 8.1 cm, base diameter: 2 cm, thickness: 3 mm","complete, restored","Franz 1959: 228, pl. 2.5; IR: 279, pl. XLVIII, fig. a",0,13960,2015-10-27T15:30:00Z,https://tir.univie.ac.at/wiki/SZ-57_bowl
SZ-58 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.942,"height: 5.9 cm, rim diameter: 11 cm, maximum diameter: 11.6 cm, base diameter: 2.3 cm, thickness: 4 mm","complete, damaged, restored","IR: 279–280 (No. 57), pl. XLVIII, fig. b",0,13961,2015-10-27T15:33:08Z,https://tir.univie.ac.at/wiki/SZ-58_bowl
SZ-59 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.943,"height: 6.5 cm, rim diameter: 9.2 cm, maximum diameter: 9.6 cm, base diameter: 3.2 cm, thickness: 5 mm","complete, damaged, restored",Franz 1959: 228; Zemmer-Plank et al. 1985: 166 (cat. No. 37),0,17612,2020-04-16T09:48:26Z,https://tir.univie.ac.at/wiki/SZ-59_bowl
SZ-6 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Museo Retico Sanzeno,7661,"length: 7.5 cm, width: 2.1 cm, height: 3 mm",restored,"Roberti 1950: 180–181 (No. VI), pl. II.VI",1,13479,2015-09-11T10:36:22Z,https://tir.univie.ac.at/wiki/SZ-6_bronze
SZ-60 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.937,"height: 6.1 cm, rim diameter: 8.1 cm, maximum diameter: 8.7 cm, base diameter: 2.6 cm, thickness: 3 mm","complete, damaged, restored",Zemmer-Plank et al. 1985: 166 (cat. No. 38),0,17613,2020-04-16T09:49:26Z,https://tir.univie.ac.at/wiki/SZ-60_bowl
SZ-61 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.935,"height: 6.4 cm, rim diameter: 8.4 cm, maximum diameter: 9.8 cm, base diameter: 2,8 cm, thickness: 4 mm",complete,IR: 281 (No. 60),0,17614,2020-04-16T09:49:59Z,https://tir.univie.ac.at/wiki/SZ-61_bowl
SZ-62 axe,axe,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.093b,"length: 20.8 cm, width: 7.6 cm, height: 4.4 cm","complete, damaged, restored",Schumacher 2004: 146,5,13897,2015-10-02T13:41:51Z,https://tir.univie.ac.at/wiki/SZ-62_axe
SZ-63 antler,handle,antler,5th–1st centuries BC,-250,cultural context,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.533,"length: 8 cm, width: 2.3 cm, height: 1.2 cm","incomplete, damaged","IR: 281 [No. 62], pl. XLIX, fig. c; Nothdurfter 2002: 1150 [list 3, No. 8]",0,15251,2016-03-02T10:38:54Z,https://tir.univie.ac.at/wiki/SZ-63_antler
SZ-65 simpulum,ladle,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.813,"height: 19 cm, diameter (bowl): 9.6 cm, thickness (stem): 7 mm",complete,Schumacher 2004: 147,5,13992,2015-10-29T14:05:19Z,https://tir.univie.ac.at/wiki/SZ-65_simpulum
SZ-66 axe,axe,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,,Castello del Buonconsiglio,8177/A 1124,"length: 17 cm, width: 3.9 cm, height: 6.7 cm",unknown,"Nothdurfter 1979: 121 (No. 192), pl. 12",5,13566,2015-09-17T13:29:37Z,https://tir.univie.ac.at/wiki/SZ-66_axe
SZ-67 handle,vessel,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.546,"length: 23.8 cm, height: 8.2 cm, thickness: 0.5 mm, thickness (handle): 8 mm",fragmentary,Franz 1959: 228; Zemmer-Plank et al. 1985: 165 (cat. No. 36),5,13954,2015-10-27T14:14:43Z,https://tir.univie.ac.at/wiki/SZ-67_handle
SZ-68 knife,knife,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,7228,"length: 36.4 cm, width: 6.4 cm, thickness: 4 mm",complete,Nothdurfter 1979: 117 (84),5,13951,2015-10-27T14:03:19Z,https://tir.univie.ac.at/wiki/SZ-68_knife
SZ-69 potsherd,bowl,pottery,,-100,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.598,"height: 5.1 cm, maximum diameter: 13.6 cm, base diameter: 6 cm, thickness: 6 mm",fragmentary,"IR: 284 (No. 68), pl. LI, fig. a",2,13966,2015-10-27T15:57:55Z,https://tir.univie.ac.at/wiki/SZ-69_potsherd
SZ-7 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Museo Retico Sanzeno,7664,"length: 9.4 cm, width: 7.3 cm, height: 8 mm","complete, damaged","Roberti 1950: 181 (No. VII), pl. II.VII",1,13480,2015-09-11T12:52:41Z,https://tir.univie.ac.at/wiki/SZ-7_bronze
SZ-70 bowl,bowl,pottery,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,9332,"height: 6.5 cm, rim diameter: 9.8 cm, maximum diameter: 10 cm, base diameter: 2.8 cm, thickness: 5 mm",complete,"Fogolari 1960: 286–287 (No. 91), pl. IX.8",3,13567,2015-09-17T13:31:28Z,https://tir.univie.ac.at/wiki/SZ-70_bowl
SZ-71 statuette,statuette,bronze,late 5th century BC,-410,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,18.601,"length: 7.45 cm, width: 1.5 cm, height: 4.75 cm",incomplete,"Walde-Psenner 1976: 213 (No. 77), fig. 77",3,16850,2016-11-12T09:34:23Z,https://tir.univie.ac.at/wiki/SZ-71_statuette
SZ-72 scythe ring,scythe ring,iron,2nd–1st centuries BC,-100,unknown,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.334b,"length: 10 cm, width: 3.8 cm, height: 3.4 cm",incomplete,Nothdurfter 1979: 147 (1073),5,13993,2015-10-29T14:09:25Z,https://tir.univie.ac.at/wiki/SZ-72_scythe_ring
SZ-73 helmet,helmet,iron,4th–3rd centuries BC,-300,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,16.084,"length: 31.5 cm, width: 13.2 cm, height: 23.9 cm, thickness: 1-3 mm","complete, damaged","Schaaff 1977: 157 (No. 8a ), fig.  13–14, pl. 58–61; Nothdurfter 1979: 154 (No. 1275)",5,13994,2015-10-29T14:15:19Z,https://tir.univie.ac.at/wiki/SZ-73_helmet
SZ-74 scythe,scythe,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.233,"length: 41 cm, width: 4 cm, thickness: 4 mm",damaged,"Nothdurfter 1979: 126 [No. 327], pl. 21, pl. 87",5,13948,2015-10-27T13:55:50Z,https://tir.univie.ac.at/wiki/SZ-74_scythe
SZ-75 handle,ladle,bronze,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.966,"length: 14.2 cm, width: 7 mm, thickness: 1.8 mm",fragmentary,LIR: 101,5,13995,2015-10-29T14:23:32Z,https://tir.univie.ac.at/wiki/SZ-75_handle
SZ-76 axe,axe,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.481,"length: 21.9 cm, width: 7.5 cm, height: 4 cm",complete,"Nothdurfter 1979: 121 [No. 195], pl. 12",5,13947,2015-10-27T13:52:46Z,https://tir.univie.ac.at/wiki/SZ-76_axe
SZ-77 axe,axe,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.438,"length: 18.1 cm, width: 6.6 cm, height: 4.1 cm",complete,"Nothdurfter 1979: 121 [No. 196], pl. 12, pl. 85",5,13952,2015-10-27T14:05:32Z,https://tir.univie.ac.at/wiki/SZ-77_axe
SZ-78 ladle,ladle,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.544,"length: 41 cm, diameter (bowl): ~ 14.8 cm, thickness (stem): 2 cm","complete, damaged, restored","Nothdurfter 1979: 137 [No. 637], pl. 46",5,13996,2015-10-29T14:28:20Z,https://tir.univie.ac.at/wiki/SZ-78_ladle
SZ-79 chisel,chisel,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,13.350,"length: 27.2 cm, width: 3.2 cm, thickness: 1.8 cm",complete,"Nothdurfter 1979: 121–122 [No. 210], pl. 13",5,13997,2015-10-29T14:30:24Z,https://tir.univie.ac.at/wiki/SZ-79_chisel
SZ-8 bronze,bronze,bronze,,,,Sanzeno,"Casalini,",Museo Retico Sanzeno,7666,"length: 10.2 cm, width: 7.5 cm, height: 7 mm","damaged, restored","Roberti 1950: 181 (No. VIII), pl. III.VIII",1,13481,2015-09-11T12:54:09Z,https://tir.univie.ac.at/wiki/SZ-8_bronze
SZ-80 knife,knife,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.348,,incomplete,LIR: 138,5,13822,2015-09-29T15:13:13Z,https://tir.univie.ac.at/wiki/SZ-80_knife
SZ-81 axe,axe,iron,,,,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.191,"length: 18.3 cm, width: 6.7 cm, height: 1 cm",complete,"Nothdurfter 1979: 120 [No. 171], pl. 10",5,13949,2015-10-27T13:58:18Z,https://tir.univie.ac.at/wiki/SZ-81_axe
SZ-82 cist,vessel,bronze,5th–4th centuries BC,-400,"typology, archaeological context",Sanzeno,,Tiroler Landesmuseum Ferdinandeum,16.083,"height: 24 cm, diameter: 25.2 cm, thickness: 1.5 mm","damaged, fragmentary",Mérey-Kádar 1958: 280-282,5,13953,2015-10-27T14:10:46Z,https://tir.univie.ac.at/wiki/SZ-82_cist
SZ-83 bowl,bowl,pottery,about 250–120 BC,-185,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.946,"height: 5.4 cm, rim diameter: 7.9 cm, maximum diameter: 8.5 cm, base diameter: 3 cm, thickness: 4 mm","damaged, incomplete",Zemmer-Plank et al. 1985: 167 (cat. No. 49),0,17615,2020-04-16T09:50:36Z,https://tir.univie.ac.at/wiki/SZ-83_bowl
SZ-84 potsherd,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,11.995a,"height: 5.8 cm, rim diameter: 7.8 cm, maximum diameter: 9.1 cm, base diameter: 3.8 cm, thickness: 5 mm",fragmentary,unpublished,0,14002,2015-10-30T14:24:01Z,https://tir.univie.ac.at/wiki/SZ-84_potsherd
SZ-85 bowl,bowl,pottery,3rd–2nd centuries BC,-200,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,none,"height: 5.5 cm, rim diameter: 8.4 cm, maximum diameter: 9.4 cm, base diameter: 2.7 cm, thickness: 3 mm","complete, restored",unpublished,0,14003,2015-10-30T14:28:06Z,https://tir.univie.ac.at/wiki/SZ-85_bowl
SZ-86 potsherd,bowl,pottery,about 250–120 BC,-185,typology,Sanzeno,,Tiroler Landesmuseum Ferdinandeum,12.606,"height: 5 cm, rim diameter: 7.3 cm, maximum diameter: 7.6 cm, base diameter: 2.8 cm, thickness: 4 mm","fragmentary, restored",unpublished,5,14004,2015-10-30T14:33:01Z,https://tir.univie.ac.at/wiki/SZ-86_potsherd
SZ-87 rod,unidentifiable,bronze,5th–1st centuries BC,-250,archaeological context,Sanzeno,Casalini,Soprintendenza per i beni culturali della Provincia autonoma di Trento – Ufficio beni archeologici,none,"length: 11.8 cm, width: 1.5 cm, height: 7.5 mm","incomplete, damaged","Marchesini 2014: 138, fig. 5",0,17364,2020-03-17T08:58:40Z,https://tir.univie.ac.at/wiki/SZ-87_rod
SZ-88 hoe,hoe,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,8087,"length: 48 cm, width: 15 cm, height: 10 cm",complete,"Fogolari 1960; Zamboni 2011d: 459, fig. 3.11.c",5,13568,2015-09-17T13:35:36Z,https://tir.univie.ac.at/wiki/SZ-88_hoe
SZ-89 potsherd,bowl,pottery,,,,Sanzeno,,Castello del Buonconsiglio,4839,"height: 4.7 cm, rim diameter: 9.8 cm, maximum diameter: 10.6 cm, base diameter: 3 cm, thickness: 0.4 mm",fragmentary,"IR: 284–285, pl. LI, fig. c",5,13569,2015-09-17T13:37:00Z,https://tir.univie.ac.at/wiki/SZ-89_potsherd
SZ-9 bronze,bronze,bronze,4th–3rd centuries BC,-300,typology,Sanzeno,"Casalini,",Castello del Buonconsiglio,7667,"length: 9.3 cm, width: 7.1 cm, height: 1 cm","complete, restored","Roberti 1950: 182, pl. III; Dal Rì 1987: 174–175 (No. 722), fig. 301",1,13557,2015-09-17T13:12:20Z,https://tir.univie.ac.at/wiki/SZ-9_bronze
SZ-90 potsherd,vessel,pottery,,,,Sanzeno,"Casalini,",Castello del Buonconsiglio,7061,"length: 12.9 cm, height: 5 cm, thickness: 1.1 cm",fragmentary,Ghislanzoni 1931:,5,13570,2015-09-17T13:38:33Z,https://tir.univie.ac.at/wiki/SZ-90_potsherd
SZ-91 potsherd,vessel,pottery,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,8011,"length: 3.5 cm, height: 3.5 cm, thickness: 8 mm",fragmentary,Fogolari 1960,5,13571,2015-09-17T13:39:25Z,https://tir.univie.ac.at/wiki/SZ-91_potsherd
SZ-92 axe,axe,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,9335,"length: 21.8 cm, width: 4.1 cm, height: 5.9 cm",complete,Fogolari 1960,5,13572,2015-09-17T13:40:23Z,https://tir.univie.ac.at/wiki/SZ-92_axe
