title,type_object,material,date,sortdate,date_derivation,site,field_name,location,inventory_number,dimension,condition,source,checklevel,revision_id,revision_timestamp,url
SZ-93 axe,axe,iron,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Castello del Buonconsiglio,9336,"length: 15.6 cm, width: 4.2 cm, height: 12 cm",complete,Fogolari 1960,5,13573,2015-09-17T13:41:20Z,https://tir.univie.ac.at/wiki/SZ-93_axe
SZ-94 bone,unidentifiable,bone,5th–1st centuries BC,-250,archaeological context,Sanzeno,"Casalini,",Museo Retico Sanzeno,none,"length: 9.5 cm, width: 1.6 cm, height: 1.1 cm",fragmentary,unpublished,3,13486,2015-09-11T13:05:04Z,https://tir.univie.ac.at/wiki/SZ-94_bone
SZ-96 rod,unidentifiable,bronze,5th–1st centuries BC,-250,archaeological context,Sanzeno,Casalini,Soprintendenza per i beni culturali della Provincia autonoma di Trento – Ufficio beni archeologici,none,"length: 5.5 cm, width: 1.4 cm, thickness max.: 0.4 cm, thickness min.: 0.1 cm","incomplete, damaged","MLR: 154 [MLR 141], with fig.",0,17361,2020-03-17T08:51:44Z,https://tir.univie.ac.at/wiki/SZ-96_rod
TR-1 bone,bone,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,Trissino,Colle di Castello,Museo Naturalistico Archeologico di Vicenza,none,"length: 7.9 cm, width: 1.6 cm, height: 2.1 cm","complete, damaged",Museo Ritrovato 1986: 46 [A36] with photo; Mancini 1995: 146–147 [No. 3.1] with fig.,0,15505,2016-03-30T20:11:09Z,https://tir.univie.ac.at/wiki/TR-1_bone
TR-2 bone,bone,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,Trissino,Colle di Castello,Museo Naturalistico Archeologico di Vicenza,none,"length: 7.3 cm, width: 1.5 cm, height: 1.6 cm","complete, damaged",Museo Ritrovato 1986: 46 [A36] with photo; Mancini 1995: 147 [No. 3.2] with fig.,0,15506,2016-03-30T20:13:05Z,https://tir.univie.ac.at/wiki/TR-2_bone
TR-3 bone,bone,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,Trissino,Colle di Castello,Museo Naturalistico Archeologico di Vicenza,none,"length: 8.1 cm, width: 1.4 cm, height: 2.1 cm",fragmentary,Museo Ritrovato 1986: 46 [A36] with photo; Mancini 1995: 147–148 [No. 3.3] with fig.,0,15507,2016-03-30T20:14:42Z,https://tir.univie.ac.at/wiki/TR-3_bone
TR-4 bone,bone,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,Trissino,Colle di Castello,Museo Naturalistico Archeologico di Vicenza,none,"length: 7.3 cm, width: 1.2 cm, height: 2.3 cm","complete, damaged",Museo Ritrovato 1986: 46 [A36] with photo; Mancini 1995: 148 [No. 3.4] with fig.,0,15508,2016-03-30T20:17:28Z,https://tir.univie.ac.at/wiki/TR-4_bone
TV-1 slab,slab,sandstone,,,,Castelcies,"Chiesa di San Martino di Castelcies,",Chiesa di San Martino di Castelcies,,"length: 27.5 cm,  width: 6-12 cm, height: 25 cm",incomplete,Morandi 1999: 15-29; Schumacher 2004: 173,2,13457,2015-09-10T13:06:39Z,https://tir.univie.ac.at/wiki/TV-1_slab
UG-1 rock,rock,stone,,,,Unterammergau,Pürschling,in situ,,,damaged,,0,17589,2020-04-14T22:17:56Z,https://tir.univie.ac.at/wiki/UG-1_rock
UG-2 rock,rock,stone,,,,Unterammergau,Pürschling,in situ,,,damaged,,0,17542,2020-04-14T13:15:04Z,https://tir.univie.ac.at/wiki/UG-2_rock
UG-3 rock,rock,stone,,,,Unterammergau,Pürschling,in situ,,,damaged,,0,17543,2020-04-14T13:15:08Z,https://tir.univie.ac.at/wiki/UG-3_rock
VN-1 antler,unidentifiable,antler,,,,Mals / Malles Venosta,Tartscher Bühel,Stadtmuseum Meran / Museo Civico di Merano,6757,"length: 11.8 cm, width: 3.5 cm, thickness: 5-8 mm",complete,"Mayr 1953: 365–367, fig. 1a, 1b; Mayr 1956b: 245–246 (No. 2), fig. 2; Nothdurfter 2002: 1149 (list 3, No. 6)",5,13465,2015-09-10T13:42:14Z,https://tir.univie.ac.at/wiki/VN-1_antler
VN-10 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,G 2011.46,"length: 12 cm, width: 2.5 cm, height: 1.7 cm",complete,"Gamper & Steiner 1999: 48–49, fig. 24.7, fig. 26; Schumacher 2004: 322–323, pl. 13.1; Gamper 2006: 142–143, fig. 76.1",5,13590,2015-09-18T11:53:56Z,https://tir.univie.ac.at/wiki/VN-10_bone
VN-11 bone point,bone,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,G 97.207,"length: 7.3 cm + 3.9 cm, width: 1.3 cm, height: 4 mm","incomplete, damaged","Steiner & Gamper 1999: 154–155, fig. 9.10; Schumacher 2004: 323, fig. 13.3; Gamper 2006: 144–146, fig. 77.20",0,15410,2016-03-14T10:42:24Z,https://tir.univie.ac.at/wiki/VN-11_bone_point
VN-12 bone point,bone,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,G 2011.42,"length: 8 cm, diameter: 7 mm","incomplete, damaged","Gamper & Steiner 1999: 48–51, fig. 24.1; Gamper 2006: 144–146, fig. 77.21",0,15412,2016-03-14T10:44:54Z,https://tir.univie.ac.at/wiki/VN-12_bone_point
VN-13 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,G 97.844,"length: 7.3 cm, width: 2.2 cm, height: 1.5 cm",fragmentary,"Steiner & Gamper 1999: 154–155, fig. 9.12; Schumacher 2004: 323–324, fig. 13.5; Gamper 2006: 158, fig. 87.8",5,13593,2015-09-21T12:18:50Z,https://tir.univie.ac.at/wiki/VN-13_bone
VN-14 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 4.5 cm, width: 2.2 cm, height: 1.1 cm",fragmentary,"Schumacher 2004: 324, pl. 13.6",5,13594,2015-09-21T12:22:42Z,https://tir.univie.ac.at/wiki/VN-14_bone
VN-15 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 5.8 cm, width: 2.1 cm, height: 1.6 cm",fragmentary,"Schumacher 2004: 323–324, 361 pl. 13.7",5,13595,2015-09-21T12:24:29Z,https://tir.univie.ac.at/wiki/VN-15_bone
VN-16 bone point,bone,bone,last decade of the 2nd–1st centuries BC,-55,"archaeological context, natural science",Schluderns / Sluderno,"Ganglegg,",Vintschger Museum / Museo della Val Venosta,G 2001.211,"length: 9.5 cm, width: 1.3 cm, height: 6.5 mm",fragmentary,"Gamper 2006: 125–129, fig. 63.13",0,16718,2016-05-23T05:28:40Z,https://tir.univie.ac.at/wiki/VN-16_bone_point
VN-17 bone,handle,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,"Ganglegg,",Vintschger Museum / Museo della Val Venosta,G 2011.44,"length: 6.5 cm, width: 1.2 cm, height: 6 mm",fragmentary,unpublished,5,13597,2015-09-21T12:30:51Z,https://tir.univie.ac.at/wiki/VN-17_bone
VN-18 bone point,bone,bone,2nd half of the 2nd–1st centuries BC,-75,archaeological context,Schluderns / Sluderno,"Ganglegg,",Vintschger Museum / Museo della Val Venosta,G 97/207a,"length: 12.7 cm, width: 1.2 cm, height: 6 mm",complete,"Steiner & Gamper 1999: pl. 9.7; Gamper 2006: 134–137, fig. 73.3",0,15418,2016-03-14T12:40:59Z,https://tir.univie.ac.at/wiki/VN-18_bone_point
VN-19 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,"Ganglegg,",Vintschger Museum / Museo della Val Venosta,1999/985,"length: 9.4 cm, width: 2.4 cm, height: 1 cm",fragmentary,Gamper 2000: fig. 12.5; Gamper 2006: fig. 149.8,5,13599,2015-09-21T12:36:50Z,https://tir.univie.ac.at/wiki/VN-19_bone
VN-2 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,none,"length: 3.6 cm, width: 1.1 cm, height: 7 mm",fragmentary,"Schubert 1992: 446, fig. 4.1; Schumacher 2004: 177, 208, pl. 3.1",5,13846,2015-09-30T07:30:25Z,https://tir.univie.ac.at/wiki/VN-2_bone
VN-3 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 4.8 cm, width: 1.4 cm, height: 9 mm",fragmentary,"Schubert 1992: 446, fig. 4.2; Schumacher 2004: 177, 208–209, pl. 3.2",5,13583,2015-09-18T11:22:33Z,https://tir.univie.ac.at/wiki/VN-3_bone
VN-4 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 10.2 cm, width: 1.8 cm, height: 1.7 cm","complete, damaged","Gamper & Steiner 1999: 48–51, fig. 24.6; Schumacher 2004: 178, 209, pl. 3.3",5,13584,2015-09-18T11:25:39Z,https://tir.univie.ac.at/wiki/VN-4_bone
VN-5 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 11.9 cm, width: 2.4 cm, height: 1.6 cm",complete,"Gamper & Steiner 1999: 48–51, fig. 24.8",5,13585,2015-09-18T11:30:23Z,https://tir.univie.ac.at/wiki/VN-5_bone
VN-6 bone,unidentifiable,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,,"length: 11.1 cm, width: 1.9 cm, height: 2 cm",fragmentary,"Gamper & Steiner 1999: 48–51, fig. 24.10",5,13586,2015-09-18T11:35:21Z,https://tir.univie.ac.at/wiki/VN-6_bone
VN-7 bone,handle,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,unknown,"length: 3 cm, width: 1 cm, height: 9 mm","fragmentary, restored, damaged","Lunz 1991c: 14–15; Schumacher 1994: 313–314 [No. 1.4], fig. 4",0,15254,2016-03-03T10:35:56Z,https://tir.univie.ac.at/wiki/VN-7_bone
VN-8 bone,bone,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,88–212,"length: 13.2 cm, width: 2.5 cm, height: 1.8 cm","complete, damaged","Gamper & Steiner 1999: 48–51, fig. 24.9; Schumacher 1994b: 296–297, fig. 1; Gamper 2006: 142–143, fig. 76.2",0,16719,2016-05-23T05:45:02Z,https://tir.univie.ac.at/wiki/VN-8_bone
VN-9 bone point,bone,bone,3rd–1st centuries BC,-150,archaeological context,Schluderns / Sluderno,Ganglegg,Vintschger Museum / Museo della Val Venosta,G 2011.41,"length: 10.5 cm, width: 1.3 cm, height: 7 mm",damaged,"Gamper & Steiner 1999: 48–51, fig. 24.3; Schumacher 1994b: 297–298, fig. 2; Gamper 2006: 144–146, fig. 77.24",0,15504,2016-03-30T19:58:54Z,https://tir.univie.ac.at/wiki/VN-9_bone_point
VR-1 antler,votive offering,antler,5th–4th centuries BC,-450,"archaeological context, cultural context",San Briccio,,Museo di Storia Naturale Verona,5028,"length: 23 cm, width in the area of the perforation: 9.5 cm, thickness max.: 1.9 cm, thickness min.: 3.2 cm","incomplete, damaged","Cipolla 1884: 4–13; Mayr 1958: 41 [No. I] with photo; Mancini & Prosdocimi 1976: 111–114, 119–121",0,15314,2016-03-04T21:05:32Z,https://tir.univie.ac.at/wiki/VR-1_antler
VR-10 bronze,bronze,bronze,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65197,"length: 10.1 cm, width max.: 1.8 cm, width min.: 1.6 cm, thickness max.: 0.6 cm, thickness min.: 0.3 cm","incomplete, restored, damaged","Salzani 2003: 95–100; Marinetti 2003: 112 [No. 1], fig. 1.1; Marinetti 2004: 412–414 [No. 1], fig. 2.1",0,14971,2016-01-29T09:26:51Z,https://tir.univie.ac.at/wiki/VR-10_bronze
VR-11 bronze,bronze,bronze,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65196,"length: 6.9 cm, width max.: 2.3 cm, width min.: 1.5 cm, thickness: 0.5 cm","incomplete, damaged","Salzani 2003: 95–100; Marinetti 2003: 112 [No. 2], fig. 1.2; Marinetti 2004: 414 [No. 2], fig. 2.2",0,14953,2016-01-28T10:19:02Z,https://tir.univie.ac.at/wiki/VR-11_bronze
VR-12 bone,unidentifiable,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65204,"length: 5.5 cm, thickness max.: 1.7 cm, thickness min.: 1.4 cm","incomplete, damaged","Salzani 2003: 95–100; Marinetti 2003: 112 [No. 3], fig. 1.3; Marinetti 2004: 414 [No. 3], fig. 2.3",0,14951,2016-01-28T08:29:59Z,https://tir.univie.ac.at/wiki/VR-12_bone
VR-13 bone,unidentifiable,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65200,"length: 6.6 cm, thickness (end) max.: 2 cm, thickness (end) min: 1.7 cm, thickness (centre): 1.3 cm",complete,"Salzani 2003: 95–100; Marinetti 2003: 114 [No. 4], fig. 1.4; Marinetti 2004: 414–415 [No. 4], fig. 2.4",0,14948,2016-01-28T08:09:48Z,https://tir.univie.ac.at/wiki/VR-13_bone
VR-14 bone,unidentifiable,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65198,"length: 8.3 cm, width max.: 2 cm, width min.: 1.3 cm, thickness: about 1 cm",complete,"Salzani 2003: 95–100; Marinetti 2003: 114 [No. 5], fig. 1.5; Marinetti 2004: 415 [No. 5], fig. 2.5",0,14945,2016-01-28T07:49:24Z,https://tir.univie.ac.at/wiki/VR-14_bone
VR-15 bone,unidentifiable,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65199,"length: 7 cm, width max.: 1.5 cm, width min.: 1.4 cm","complete, damaged","Salzani 2003: 95–100; Marinetti 2003: 114 [No. 6], fig. 1.6; Marinetti 2004: 415 [No. 6], fig. 2.6",0,14941,2016-01-27T16:03:28Z,https://tir.univie.ac.at/wiki/VR-15_bone
VR-16 bone,unidentifiable,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65201,"length: 7.9 cm, width max.: 1.5 cm, width min.: 1.4 cm","complete, damaged","Salzani 2003: 95–100; Marinetti 2003: 114 [No. 7], fig. 1.7; Marinetti 2004: 415 [No. 7], fig. 2.7",0,14942,2016-01-27T16:08:34Z,https://tir.univie.ac.at/wiki/VR-16_bone
VR-17 bone point,bone,bone,end of the 2nd–beginning of the 1st centuries BC,-100,archaeological context,San Giorgio di Valpolicella,Casaletti,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 65205,"fragment 1: length: 5.4 cm, thickness: 0.6 cm; fragment 2: length: 4.3 cm, thickness max.: 0.6 cm, thickness min.: 0.3 cm; diameter perforation: ca. 0.5 cm","fragmentary, restored","Salzani 2003: 95–100; Marinetti 2003: 114 [No. 14], fig. 2.14; Marinetti 2004: 415–416 [No. 14], fig. 3.14",0,14920,2016-01-27T10:54:22Z,https://tir.univie.ac.at/wiki/VR-17_bone_point
VR-2 antler,votive offering,antler,5th–4th centuries BC,-450,"archaeological context, cultural context",San Briccio,,Museo di Storia Naturale Verona,5027,"length: 13.3 cm, width: 3.2 cm, thickness: 1.7 cm","incomplete, damaged","Cipolla 1884: 4–13; Mayr 1958: 41–42 [No. II] with photo; Mancini & Prosdocimi 1976: 111–114, 119–121",0,15315,2016-03-04T21:06:48Z,https://tir.univie.ac.at/wiki/VR-2_antler
VR-3 spit,spit,bronze,uncertain,-400,unknown,Ca' dei Cavri,,Museo Miniscalchi Erizzo,none,length 56 cm,damaged,,0,18229,2023-05-02T12:48:08Z,https://tir.univie.ac.at/wiki/VR-3_spit
VR-4 bone,unidentifiable,bone,1st century BC,-50,archaeological context,Castelrotto,,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,none,length 7 cm,complete,Marinetti 1991: 39–42 with fig.; MLR: 152 [MLR 139] with drawing,5,15435,2016-03-15T11:05:37Z,https://tir.univie.ac.at/wiki/VR-4_bone
VR-6 antler,unidentifiable,antler,4th–3rd centuries BC,-300,archaeological context,Montorio Veronese,Castello di Montorio Veronese,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,IG VR 61598,"length: 9.2 cm, thickness max.: 3.2 cm",fragmentary,Marinetti 2004: 409–410 [No. 1] with fig.; MLR: 258 with photo,0,15430,2016-03-15T09:56:21Z,https://tir.univie.ac.at/wiki/VR-6_antler
VR-7 bone,unidentifiable,bone,4th–3rd centuries BC,-300,archaeological context,Montorio Veronese,Castello di Montorio Veronese,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,none,"length max.: 3.3 cm, width: 1.2 cm",fragmentary,Marinetti 2004: 410–411 [No. 2] with fig.; MLR: 258 with photo,0,15431,2016-03-15T10:01:28Z,https://tir.univie.ac.at/wiki/VR-7_bone
VR-8 bone,unidentifiable,bone,4th–3rd centuries BC,-300,archaeological context,Montorio Veronese,Castello di Montorio Veronese,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,none,"length: 3.3cm, width: 1cm",complete,Marinetti 2004: 412 [No. 3] with fig.; MLR: 259 with photo,0,15428,2016-03-15T09:45:33Z,https://tir.univie.ac.at/wiki/VR-8_bone
VR-9 potsherd,vessel,pottery,4th–3rd centuries BC,-300,archaeological context,Montorio Veronese,Castello di Montorio Veronese,Soprintendenza Archeologia del Veneto – Nucleo Operativo di Verona,none,"width: 6.8 cm, height: 4.3 cm, thickness max.: 1.5 cm, thickness min.: 1.2 cm",fragmentary,Marinetti 2000: 74–75 [No. 1]; Marinetti 2004: 409,0,15462,2016-03-18T08:05:10Z,https://tir.univie.ac.at/wiki/VR-9_potsherd
WE-1 handle,vessel,bronze,5th–4th centuries BC,-400,typology,Matrei am Brenner,,Tiroler Landesmuseum Ferdinandeum,2.276,"length: 8.6 cm, diameter: 8 mm",fragmentary,Zemmer-Plank et al. 1985: 166 (cat. No. 39),5,14005,2015-10-30T14:34:35Z,https://tir.univie.ac.at/wiki/WE-1_handle
WE-2 potsherd,vessel,pottery,,,,Sterzing / Vipiteno,"Kronbühel / Custozza,",unknown,,"length: 4.5 cm, height: 4 cm, thickness: 4-5 mm",fragmentary,"Schumacher 2004: 189, 214, pl. 5,2, pl. 6,1",5,13448,2015-09-10T12:07:42Z,https://tir.univie.ac.at/wiki/WE-2_potsherd
WE-3 antler,handle,antler,4th–3rd centuries BC,-300,unknown,Brixen / Bressanone,Stufels,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,St. 6992,"length: 10.5 cm,  width: 2.3 cm, height:  1.9 cm",damaged,"Dal Rì 1987: 178 [No. 731], fig. 305; Nothdurfter 2002: 1147 [list 2, No. 2], fig. 1,7; Tecchiati et al. 2011: 53, fig. 35–37, fig. 38",0,15226,2016-03-01T15:38:34Z,https://tir.univie.ac.at/wiki/WE-3_antler
WE-4 potsherd,pot,pottery,5th–4th centuries BC,-400,"typology, archaeological context",Brixen / Bressanone,Stufels,Amt für Bodendenkmäler Bozen / Ufficio Beni archeologici Bolzano,,"height: 17.6 cm, rim diameter: 16.6 cm, maximum diameter: 20.4 cm, thickness: 5-7 mm","fragmentary, restored","Tecchiati et al. 2011: 49–53, fig. 33, fig. 34",5,13450,2015-09-10T12:17:58Z,https://tir.univie.ac.at/wiki/WE-4_potsherd
WE-5 potsherd,bowl,pottery,4th–3rd centuries BC,-300,typology,Mellaun / Meluno,"Reiferfelder,",Tiroler Landesmuseum Ferdinandeum,11.554,"height: 5.1 cm, rim diameter: 7.4 cm, maximum diameter: 8.3 cm, base diameter: 2.4 cm, thickness: 5 mm",fragmentary,"Merhart 1927: 109, fig. XVI.3; Lunz 1974: 111, 396–397 [No. 66.6], pl. 66.6",0,17637,2020-04-16T10:05:51Z,https://tir.univie.ac.at/wiki/WE-5_potsherd
WE-6 potsherd,bowl,pottery,3rd–2nd centuries BC,-200,typology,Mellaun / Meluno,,Tiroler Landesmuseum Ferdinandeum,11.556,,fragmentary,unpublished,3,13752,2015-09-28T08:50:04Z,https://tir.univie.ac.at/wiki/WE-6_potsherd
WE-7 potsherd,bowl,pottery,,,archaeological context,Mellaun / Meluno,Reiferfelder,Tiroler Landesmuseum Ferdinandeum,11.562,,"fragmentary, restored","Franz 1957: 108–109, fig. 3",0,17638,2020-04-16T10:06:54Z,https://tir.univie.ac.at/wiki/WE-7_potsherd
