title,type_word,language,lemma,number,case,gender,tense,analysis_morphemic,meaning,checklevel,revision_id,revision_timestamp,url
)armatan,unknown,unknown,,,,,,,unknown,0,13907,2015-10-05T16:27:49Z,https://tir.univie.ac.at/wiki/)armatan
)auþile,proper noun,Raetic,,,pertinentive,,,)auþi{{m|-le}},unknown,5,17068,2017-02-11T15:57:16Z,https://tir.univie.ac.at/wiki/)au%C3%BEile
)ke,verb,Raetic,,,,,past,?{{m|-ke}},'X-ed',0,16917,2016-11-24T16:14:40Z,https://tir.univie.ac.at/wiki/)ke
)le,noun,Raetic,,,pertinentive,,,?{{m|-le}},'by/of ?',0,17089,2017-02-11T16:13:10Z,https://tir.univie.ac.at/wiki/)le
)na,proper noun,Raetic,,,,,,{{m|-na}},'daughter of' (?),0,9843,2014-12-02T16:54:04Z,https://tir.univie.ac.at/wiki/)na
)nu,proper noun,Raetic,,,,,,{{m|-nu}},'son of',0,9842,2014-12-02T16:53:38Z,https://tir.univie.ac.at/wiki/)nu
)nuale,proper noun,Raetic,,singular,pertinentive,masculine,,?{{m|-nu}}{{m|-le|-ale}},'by/of son of ?',0,17102,2017-02-11T16:25:26Z,https://tir.univie.ac.at/wiki/)nuale
)s,noun,Raetic,,singular,genitive,,,?{{m|-s(i)|s}},'of ?',0,17056,2017-02-11T15:18:25Z,https://tir.univie.ac.at/wiki/)s
)si,noun,Raetic,,,pertinentive,,,?{{m|-si}},'by/of ?',0,8764,2014-08-12T14:36:00Z,https://tir.univie.ac.at/wiki/)si
-ka,conjunction,Raetic,,,,,,,'and',0,12943,2015-07-16T15:07:02Z,https://tir.univie.ac.at/wiki/-ka
asua,proper noun,Raetic,asua*,singular,genitive,,,,unknown,0,16783,2016-08-22T16:21:30Z,https://tir.univie.ac.at/wiki/asua
avaśuerasi,noun,Raetic,avaśu(e)-,plural,pertinentive,animate,,avaśue{{m|-r(a)}}{{m|-si}},'by/for the Avaśu*',0,16996,2017-02-09T21:15:27Z,https://tir.univie.ac.at/wiki/ava%C5%9Buerasi
azile,proper noun,Raetic,azi-,singular,pertinentive,masculine,,azi{{m|-le}},unknown,2,17074,2017-02-11T15:59:49Z,https://tir.univie.ac.at/wiki/azile
aθare,unknown,unknown,,,,,,,unknown,0,13906,2015-10-05T16:23:02Z,https://tir.univie.ac.at/wiki/a%CE%B8are
aθivnuale,proper noun,Raetic,aθiv-,singular,pertinentive,masculine,,aθiv{{m|-nu}}{{m|-le|-ale}},'of/by the son of Aθiv- (Aθiu-)',1,17096,2017-02-11T16:18:47Z,https://tir.univie.ac.at/wiki/a%CE%B8ivnuale
aχvil,noun,Raetic,,singular,nominative,,,,'gift' (?),0,14025,2015-11-03T13:14:01Z,https://tir.univie.ac.at/wiki/a%CF%87vil
eluku,noun,Raetic,,,,,,elu{{m|-ke|-k}}{{m|-u}},'sacrificed',5,17001,2017-02-09T21:55:19Z,https://tir.univie.ac.at/wiki/eluku
enikes,proper noun,Raetic,enike-,singular,genitive,,,Enike{{m|-s(i)|-s}},'of Enike',0,17041,2017-02-11T14:26:42Z,https://tir.univie.ac.at/wiki/enikes
enθus,proper noun,Raetic,enθu*,singular,genitive,,,enθu{{m|-s(i)|-s}},'of (the community of) Enθu*',0,17037,2017-02-11T14:22:13Z,https://tir.univie.ac.at/wiki/en%CE%B8us
erikian,unknown,Raetic,,,,,,,unknown,1,14688,2016-01-12T12:49:41Z,https://tir.univie.ac.at/wiki/erikian
esimnesi,proper noun,Raetic,esimn-,singular,pertinentive,masculine,,esimne{{m|-si}},'of/by Esimne',0,17136,2017-02-21T23:03:57Z,https://tir.univie.ac.at/wiki/esimnesi
esiumninu,proper noun,Raetic,esimn*,singular,nominative,masculine,,esiumni{{m|-nu}},'son of Esimne/Esumne',0,16959,2016-12-13T14:56:33Z,https://tir.univie.ac.at/wiki/esiumninu
esiunne,proper noun,Raetic,esiunne-,singular,nominative,masculine,,esiunne,'Esimne / Esumne',0,12439,2015-06-29T14:16:32Z,https://tir.univie.ac.at/wiki/esiunne
esminu,proper noun,Raetic,esimn-,singular,nominative,,,esim(n){{m|-nu}},'son/daughter of Esimne',1,17133,2017-02-21T16:59:01Z,https://tir.univie.ac.at/wiki/esminu
esumnesi,proper noun,Raetic,esumne-,singular,pertinentive,masculine,,esumne{{m|-si}},'of/by Esumne',2,10293,2015-01-08T15:34:45Z,https://tir.univie.ac.at/wiki/esumnesi
esθua,proper noun,Raetic,esθu*,,,,,,'Esθu(a)' (?),1,17098,2017-02-11T16:20:30Z,https://tir.univie.ac.at/wiki/es%CE%B8ua
esθuale,proper noun,Raetic,esθu*,,pertinentive,,,esθu-a{{m|-le}},'of/by Esθu(a)*' (?),1,17099,2017-02-11T16:22:43Z,https://tir.univie.ac.at/wiki/es%CE%B8uale
eθunnuale,proper noun,Raetic,eθu-,singular,pertinentive,masculine,,eθu(n){{m|-nu}}{{m|-le|-ale}},unknown,5,17071,2017-02-11T15:58:23Z,https://tir.univie.ac.at/wiki/e%CE%B8unnuale
helanu,proper noun,Raetic,hela*,singular,nominative,,,hela{{m|-nu}},'son of Hela*',0,14751,2016-01-15T14:46:06Z,https://tir.univie.ac.at/wiki/helanu
iai,unknown,unknown,,,,,,,unknown,0,6664,2014-03-11T14:21:50Z,https://tir.univie.ac.at/wiki/iai
iθθi,unknown,unknown,,,,,,,unknown,0,14117,2015-11-09T12:03:01Z,https://tir.univie.ac.at/wiki/i%CE%B8%CE%B8i
kaial,unknown,Raetic,,,,,,,unknown,1,17120,2017-02-12T23:10:19Z,https://tir.univie.ac.at/wiki/kaial
kalitis,unknown,Raetic,,,,,,,unknown,0,17059,2017-02-11T15:19:26Z,https://tir.univie.ac.at/wiki/kalitis
kaniśnu,proper noun,Raetic,kaniś-,singular,nominative,masculine,,kaniś{{m|-nu}},son of Kaniś-,0,8305,2014-07-15T16:22:08Z,https://tir.univie.ac.at/wiki/kani%C5%9Bnu
kapaśunu,proper noun,Raetic,kapaśu*,singular,nominative,,,kapaśu{{m|-nu}},'son of Kapaśu',0,12937,2015-07-16T14:43:11Z,https://tir.univie.ac.at/wiki/kapa%C5%9Bunu
kara,proper noun,Raetic,kara*,singular,nominative,feminine,,kara,'Kara',0,14402,2015-12-03T19:51:54Z,https://tir.univie.ac.at/wiki/kara
karataśna,proper noun,Raetic,karapaś-,singular,nominative,,,karapaś{{m|-na}},'son/daughter of Karapaś*',1,14691,2016-01-12T13:20:23Z,https://tir.univie.ac.at/wiki/karata%C5%9Bna
kari,proper noun,Raetic,kari*,singular,nominative,,,,'Kari',0,14401,2015-12-03T19:51:19Z,https://tir.univie.ac.at/wiki/kari
kastriesi,proper noun,Raetic,kastrie-,singular,pertinentive,masculine,,kastrie{{m|-si}},unknown,1,8307,2014-07-15T16:24:36Z,https://tir.univie.ac.at/wiki/kastriesi
kaszrinuale,proper noun,Raetic,kastrie-,singular,pertinentive,masculine,,kaszri{{m|-nu}}{{m|-le|-ale}},unknown,5,17072,2017-02-11T15:58:43Z,https://tir.univie.ac.at/wiki/kaszrinuale
kativates,unknown,Raetic,,,,,,,unknown,0,17058,2017-02-11T15:19:13Z,https://tir.univie.ac.at/wiki/kativates
kaθiave,proper noun,Raetic,kaθiave-,singular,nominative,,,kaθiave,'Kaθiave',1,15081,2016-02-09T22:33:21Z,https://tir.univie.ac.at/wiki/ka%CE%B8iave
ker,unknown,Raetic,,,,,,,unknown,0,8338,2014-07-17T17:23:33Z,https://tir.univie.ac.at/wiki/ker
ketanuvale,proper noun,Raetic,kepa*,singular,pertinentive,,,keta{{m|-nu}}{{m|-le|-ale}},'of/by the son of Keta*',0,17094,2017-02-11T16:17:15Z,https://tir.univie.ac.at/wiki/ketanuvale
kleimunθeis,noun,Raetic,kleimun-,singular,ablative,,,kleimun{{w|-θeis}},'from/of/by it/him which/who is ?',5,17121,2017-02-13T11:30:19Z,https://tir.univie.ac.at/wiki/kleimun%CE%B8eis
klevie,proper noun,Raetic,klevie*,singular,nominative,,,klevie,'Klevie',0,17153,2018-01-10T16:14:54Z,https://tir.univie.ac.at/wiki/klevie
klu?θurus,proper noun,Raetic,klunθuru*,singular,genitive,masculine,,klunθuru{{m|-s(i)|-s}},'of Klunθuru',0,17055,2017-02-11T15:17:59Z,https://tir.univie.ac.at/wiki/klu%3F%CE%B8urus
knuse,proper noun,Raetic,knuse*,singular,nominative,,,knuse,'Knuse',0,15067,2016-02-09T19:45:12Z,https://tir.univie.ac.at/wiki/knuse
kuninasi,proper noun,Raetic,kuni-,singular,pertinentive,,,kuni{{m|-na}}{{m|-si}},'of/by the son/daughter of Kuni',0,10850,2015-02-18T18:36:48Z,https://tir.univie.ac.at/wiki/kuninasi
kusen,unknown,Raetic,,unknown,unknown,unknown,,,unknown,0,17592,2020-04-14T22:24:20Z,https://tir.univie.ac.at/wiki/kusen
kusenkus,proper noun,Raetic,kusenku*,singular,genitive,masculine,,kusenku{{m|-s(i)|-s}},'of/for Kusenku',0,17057,2017-02-11T15:18:55Z,https://tir.univie.ac.at/wiki/kusenkus
la,unknown,unknown,,,,,,,unknown,1,16651,2016-05-12T11:41:23Z,https://tir.univie.ac.at/wiki/la
laseke,verb,Raetic,lase*,singular,,,past,lase{{m|-ke}},unknown,0,10184,2015-01-06T20:08:49Z,https://tir.univie.ac.at/wiki/laseke
lasta,proper noun,Raetic,lasta*,singular,,,,,'Lasta',0,15087,2016-02-09T22:37:49Z,https://tir.univie.ac.at/wiki/lasta
lastasi,proper noun,Raetic,lasta*,singular,pertinentive,,,lasta{{m|-si}},'by/for Lasta',0,14671,2016-01-12T11:57:21Z,https://tir.univie.ac.at/wiki/lastasi
lasθe,proper noun,Raetic,lasθe*,singular,nominative,,,lasθe,'Lasθe',0,15085,2016-02-09T22:37:16Z,https://tir.univie.ac.at/wiki/las%CE%B8e
lauste,proper noun,Raetic,lauste-,singular,nominative,,,,'Lauste',0,17152,2018-01-10T16:07:30Z,https://tir.univie.ac.at/wiki/lauste
lavise,proper noun,Raetic,lavise-,singular,nominative,,,,'Lavise',3,18228,2023-05-02T12:45:11Z,https://tir.univie.ac.at/wiki/lavise
lavises,proper noun,Raetic,lavise-,singular,genitive,,,lavise{{m|-s(i)|-s}},'of Lavise',0,17038,2017-02-11T14:23:59Z,https://tir.univie.ac.at/wiki/lavises
laþe,unknown,Raetic,,,,,,,unknown,5,6739,2014-03-13T20:08:55Z,https://tir.univie.ac.at/wiki/la%C3%BEe
laśanuale,proper noun,Raetic,laśa*,singular,pertinentive,masculine,,laśa{{m|-nu}}{{m|-le|-ale}},'of/by the son of Laśa*',0,17069,2017-02-11T15:57:44Z,https://tir.univie.ac.at/wiki/la%C5%9Banuale
laθur,proper noun,Raetic,laθuru-,singular,nominative,,,,'Laθur(u)',1,9353,2014-10-10T19:22:15Z,https://tir.univie.ac.at/wiki/la%CE%B8ur
laθurusi,proper noun,Raetic,laθuru-,singular,pertinentive,,,laθuru{{m|-si}},'of/by Laθuru',0,10920,2015-02-21T01:01:17Z,https://tir.univie.ac.at/wiki/la%CE%B8urusi
like,verb,Raetic,,,,,past,{{m|li-|li}}{{m|-ke}},unknown,4,17745,2020-04-29T22:29:11Z,https://tir.univie.ac.at/wiki/like
lumene,proper noun,Raetic,lumene-,singular,nominative,,,,'Lumene',1,9355,2014-10-10T19:42:41Z,https://tir.univie.ac.at/wiki/lumene
lupnu,proper noun,Raetic,lup*,singular,nominative,masculine,,lup{{m|-nu}},'son of Lup*',0,12887,2015-07-15T10:16:47Z,https://tir.univie.ac.at/wiki/lupnu
maieχe,verb,Raetic,maie*,singular,,,past,maie{{m|-ke|-χe}},unknown,0,10185,2015-01-06T20:09:28Z,https://tir.univie.ac.at/wiki/maie%CF%87e
metinu,proper noun,Raetic,meti*,singular,nominative,,,meti{{m|-nu}},'son of Meti*',0,14811,2016-01-19T11:12:32Z,https://tir.univie.ac.at/wiki/metinu
metlainile,proper noun,Raetic,,singular,pertinentive,unknown,,metlaini{{m|-le}},'by Metlaini' (?),0,17355,2020-03-16T23:44:10Z,https://tir.univie.ac.at/wiki/metlainile
mi,pronoun,Etruscan,,singular,nominative,,,,"""I""",3,4371,2013-12-14T10:24:10Z,https://tir.univie.ac.at/wiki/mi
muiu,unknown,Raetic,muiu*,,,,,,unknown,0,15055,2016-02-07T22:20:55Z,https://tir.univie.ac.at/wiki/muiu
nuþnuale,proper noun,Raetic,nuþ-,singular,pertinentive,,,nuþ{{m|-nu}}{{m|-le|-ale}},'of/by the son of Nuz*',0,17093,2017-02-11T16:17:03Z,https://tir.univie.ac.at/wiki/nu%C3%BEnuale
ossurie,proper noun,Raetic,ossurie-,singular,nominative,,,,'Ossurie' (PN),0,12301,2015-06-01T15:53:11Z,https://tir.univie.ac.at/wiki/ossurie
paśunu,proper noun,Raetic,paś*,singular,nominative,masculine,,paśu{{m|-nu}},'son of Paśu*',0,12939,2015-07-16T14:57:29Z,https://tir.univie.ac.at/wiki/pa%C5%9Bunu
perkusiale,proper noun,Raetic,,singular,pertinentive,,,perkusi-a{{m|-le}},unknown,4,17067,2017-02-11T15:57:00Z,https://tir.univie.ac.at/wiki/perkusiale
piri,proper noun,Raetic,piri*,singular,nominative,masculine,,,'Piri',0,14725,2016-01-13T13:25:53Z,https://tir.univie.ac.at/wiki/piri
pitale,proper noun,Raetic,pitale*,singular,nominative,,,pitale,'Pitale',0,15080,2016-02-09T22:32:51Z,https://tir.univie.ac.at/wiki/pitale
pitaunesi,proper noun,Raetic,pitaune-,singular,pertinentive,masculine,,pitaune{{m|-si}},'of/by Pitaune',0,17770,2020-08-31T17:56:05Z,https://tir.univie.ac.at/wiki/pitaunesi
pitis,proper noun,Raetic,piθi-,singular,genitive,,,piθi{{m|-s(i)|-s}},'of/for Piti*' (?),0,17053,2017-02-11T15:11:11Z,https://tir.univie.ac.at/wiki/pitis
piθam(n)e,proper noun,Raetic,piθam(n)e-,singular,nominative,,,,'Piθam(n)e',1,15084,2016-02-09T22:36:53Z,https://tir.univie.ac.at/wiki/pi%CE%B8am(n)e
piθamnu,proper noun,Raetic,piθam(n)e-,singular,nominative,,,piθam(n){{m|-nu}},'son of Piθam(n)e',0,11489,2015-04-07T21:30:54Z,https://tir.univie.ac.at/wiki/pi%CE%B8amnu
piθamnuale,proper noun,Raetic,piθam(n)e-,singular,pertinentive,,,piθam(n){{m|-nu}}{{m|-le|-ale}},'by/for the son of Piθam(n)e',0,17091,2017-02-11T16:13:48Z,https://tir.univie.ac.at/wiki/pi%CE%B8amnuale
piθiave,proper noun,Raetic,piθiave*,singular,nominative,masculine,,piθiave,'Piθiave',0,15082,2016-02-09T22:36:11Z,https://tir.univie.ac.at/wiki/pi%CE%B8iave
piθie,proper noun,Raetic,piθi*,singular,,,,,'Piθie',1,15083,2016-02-09T22:36:29Z,https://tir.univie.ac.at/wiki/pi%CE%B8ie
pnake,unknown,Raetic,,,,,,,unknown,5,10186,2015-01-06T20:11:18Z,https://tir.univie.ac.at/wiki/pnake
puχe,unknown,Raetic,,,,,,,unknown,5,12919,2015-07-16T13:28:40Z,https://tir.univie.ac.at/wiki/pu%CF%87e
reiθe,proper noun,Raetic,reiθ*,,,,,,'Reiθe',0,14928,2016-01-27T13:21:18Z,https://tir.univie.ac.at/wiki/rei%CE%B8e
reiθuśnu,proper noun,Raetic,reituś-,singular,nominative,,,reiθuś{{m|-nu}},'son of Reiθuś*',0,14929,2016-01-27T13:21:28Z,https://tir.univie.ac.at/wiki/rei%CE%B8u%C5%9Bnu
remi,proper noun,Raetic,,singular,nominative,,,,'Remi',0,15148,2016-02-15T15:48:48Z,https://tir.univie.ac.at/wiki/remi
remies,proper noun,Raetic,remi*,singular,genitive,,,remie{{m|-s(i)|-s}},'of/for Remie',0,17061,2017-02-11T15:20:17Z,https://tir.univie.ac.at/wiki/remies
remina,proper noun,Raetic,remi-,singular,nominative,,,remi{{m|-na}},'daughter (?) of Remi',1,10616,2015-02-06T19:43:59Z,https://tir.univie.ac.at/wiki/remina
rileke,verb,Raetic,rile*,singular,,,past,rile{{m|-ke}},unknown,0,10183,2015-01-06T20:08:15Z,https://tir.univie.ac.at/wiki/rileke
ritauiesi,proper noun,Raetic,ritauie-,singular,pertinentive,masculine,,ritauie{{m|-si}},'of/by Ritauie',0,17771,2020-08-31T17:56:10Z,https://tir.univie.ac.at/wiki/ritauiesi
ruśie,proper noun,Raetic,ruśie-,singular,nominative,,,,'Ruśie',0,9680,2014-11-18T19:05:27Z,https://tir.univie.ac.at/wiki/ru%C5%9Bie
siraku,unknown,Raetic,,,,,,,unknown,0,17679,2020-04-18T14:58:06Z,https://tir.univie.ac.at/wiki/siraku
sletile,proper noun,Raetic,sleti-,singular,pertinentive,,,sleti{{m|-le}},'of/by Sleti',0,17095,2017-02-11T16:18:35Z,https://tir.univie.ac.at/wiki/sletile
spirkuva,proper noun,Raetic,spirku*,singular,genitive,unknown,,spirku{{m|-a}},'by/of Spirku' (?),0,17264,2020-01-29T19:57:11Z,https://tir.univie.ac.at/wiki/spirkuva
susinu,proper noun,Raetic,susi*,singular,nominative,,,susi{{m|-nu}},'son of Susi',0,15068,2016-02-09T19:47:55Z,https://tir.univie.ac.at/wiki/susinu
suχ,unknown,Raetic,,,,,,,unknown,0,14684,2016-01-12T12:45:34Z,https://tir.univie.ac.at/wiki/su%CF%87
sφuras,noun,Raetic,,singular,genitive,,,sφura{{m|-s(i)|-s}},'of the community',0,17035,2017-02-11T14:14:32Z,https://tir.univie.ac.at/wiki/s%CF%86uras
sχaistala,unknown,Raetic,,,,,,,unknown,5,14654,2016-01-11T18:06:04Z,https://tir.univie.ac.at/wiki/s%CF%87aistala
sχsi,unknown,unknown,,,,,,,unknown,0,11580,2015-04-13T19:08:03Z,https://tir.univie.ac.at/wiki/s%CF%87si
ta,pronoun,"Raetic, Etruscan",ta-,,,,,,'this',0,17115,2017-02-12T22:47:04Z,https://tir.univie.ac.at/wiki/ta
taniun,noun,Raetic,tani(u)n-,,nominative/accusative,,,,unknown,0,18241,2024-10-18T13:40:41Z,https://tir.univie.ac.at/wiki/taniun
taśna,proper noun,Raetic,taś*,singular,nominative,feminine,,taś{{m|-na}},'daughter of Taś*',0,14693,2016-01-12T13:36:23Z,https://tir.univie.ac.at/wiki/ta%C5%9Bna
terisna,unknown,Raetic,,,,,,,unknown,0,17660,2020-04-16T13:11:09Z,https://tir.univie.ac.at/wiki/terisna
terunies,proper noun,Raetic,terunie-,singular,genitive,,,terunie{{m|-s(i)|-s}},'of Terunie' (?),0,17042,2017-02-11T14:27:09Z,https://tir.univie.ac.at/wiki/terunies
tianus,proper noun,Raetic,tianu-,singular,,,,,'(of/for?) Tianu*',1,17050,2017-02-11T15:04:49Z,https://tir.univie.ac.at/wiki/tianus
tianusa,proper noun,Raetic,tianu-,singular,genitive,,,tianus{{m|-a}},'of/for Tianus',0,14659,2016-01-12T10:16:11Z,https://tir.univie.ac.at/wiki/tianusa
tipruχnu,proper noun,Raetic,,singular,nominative,masculine,,tipruχ{{m|-nu}},'son of Tipruχ-',1,7439,2014-04-30T18:10:34Z,https://tir.univie.ac.at/wiki/tipru%CF%87nu
tite,proper noun,Raetic,tite*,singular,,,,,'Tite',0,14645,2016-01-11T16:58:42Z,https://tir.univie.ac.at/wiki/tite
tumis,noun,Raetic,,,,,,,unknown,5,17040,2017-02-11T14:25:44Z,https://tir.univie.ac.at/wiki/tumis
upi,unknown,unknown,,,,,,,unknown,2,14218,2015-11-12T13:53:22Z,https://tir.univie.ac.at/wiki/upi
utiku,noun,Raetic,,singular,nominative,,past,uti{{m|-ke|-k}}{{m|-u}},'given' uel sim.?,0,18240,2024-10-18T13:14:40Z,https://tir.univie.ac.at/wiki/utiku
uθiiθi,unknown,unknown,,,,,,,unknown,2,13151,2015-07-23T14:27:52Z,https://tir.univie.ac.at/wiki/u%CE%B8ii%CE%B8i
vaiθina,proper noun,Raetic,vaiθi-,singular,nominative,,,vaiθi{{m|-na}},'son/daughter of Vaiθi',0,10860,2015-02-18T20:15:35Z,https://tir.univie.ac.at/wiki/vai%CE%B8ina
valθe?nu,proper noun,Raetic,valθe?*,singular,nominative,,,valθe?{{m|-nu}},'son of Valθe?*',0,15093,2016-02-09T22:48:03Z,https://tir.univie.ac.at/wiki/val%CE%B8e%3Fnu
valθikinu,proper noun,Raetic,valθiki-*,singular,nominative,,,valθiki{{m|-nu}},'son of Valθiki-*',0,17148,2018-01-10T12:27:36Z,https://tir.univie.ac.at/wiki/val%CE%B8ikinu
vaþanu,proper noun,Raetic,vaþa-,singular,nominative,,,vaþa{{m|-nu}},'son of Vaþa',1,10716,2015-02-12T17:28:02Z,https://tir.univie.ac.at/wiki/va%C3%BEanu
velθie,proper noun,Raetic,velθie*,singular,nominative,,,,'Velθie',0,10239,2015-01-07T20:42:15Z,https://tir.univie.ac.at/wiki/vel%CE%B8ie
velχanu,proper noun,Raetic,velχa*,singular,nominative,masculine,,velχa{{m|-nu}},'son of Velχa*',0,12871,2015-07-14T15:10:05Z,https://tir.univie.ac.at/wiki/vel%CF%87anu
vetelie,proper noun,Raetic,vetelie-,singular,nominative,,,,'Vetelie',0,14686,2016-01-12T12:47:27Z,https://tir.univie.ac.at/wiki/vetelie
vinuθalina,proper noun,Raetic,vinuθali*,singular,nominative,feminine,,vinuθali{{m|-na}},'daughter of Vinuθali*',0,12896,2015-07-15T13:26:38Z,https://tir.univie.ac.at/wiki/vinu%CE%B8alina
visteχa,proper noun,Raetic,visteχa-,singular,nominative,,,visteχa,'Visteχa',0,15582,2016-04-08T14:12:12Z,https://tir.univie.ac.at/wiki/viste%CF%87a
visteχanu,proper noun,Raetic,visteχa-,singular,nominative,,,visteχa{{m|-nu}},'son of Visteχa',0,15583,2016-04-08T14:12:40Z,https://tir.univie.ac.at/wiki/viste%CF%87anu
viθamu,proper noun,Raetic,viθam-,singular,nominative,,,viθam{{m|-nu}},'son of Viθam-',1,17155,2018-01-10T16:32:37Z,https://tir.univie.ac.at/wiki/vi%CE%B8amu
þal,numeral,Raetic,þal-,,,,,þal,'two',1,10680,2015-02-09T16:06:53Z,https://tir.univie.ac.at/wiki/%C3%BEal
þerisna,,Raetic,,,,,,þeris{{m|-na}},,5,9773,2014-11-22T17:33:40Z,https://tir.univie.ac.at/wiki/%C3%BEerisna
þinaχe,verb,Raetic,,"singular, plural",,,past,þina{{m|-ke|-χe}},"""(hat/haben) geweiht"" (Rix)",4,15576,2016-04-08T10:43:02Z,https://tir.univie.ac.at/wiki/%C3%BEina%CF%87e
þine,unknown,unknown,,,,,,,unknown,0,6439,2014-03-06T06:30:02Z,https://tir.univie.ac.at/wiki/%C3%BEine
þurti,unknown,Raetic,,,,,,,unknown,0,17680,2020-04-18T15:43:42Z,https://tir.univie.ac.at/wiki/%C3%BEurti
śaruś,unknown,unknown,,,,,,,unknown,0,13908,2015-10-05T16:29:11Z,https://tir.univie.ac.at/wiki/%C5%9Baru%C5%9B
śur,unknown,Raetic,śur*,,,,,,unknown,0,15054,2016-02-07T22:16:28Z,https://tir.univie.ac.at/wiki/%C5%9Bur
θarani(,proper noun,"Raetic, Celtic",θarani*,,,masculine,,,'Taranis' (theonym),0,16969,2017-01-05T18:09:22Z,https://tir.univie.ac.at/wiki/%CE%B8arani(
θaukis,noun,Raetic,θauχ-,singular,,,,,unknown,0,17106,2017-02-11T22:39:33Z,https://tir.univie.ac.at/wiki/%CE%B8aukis
θauχ-,unknown,Raetic,,,,,,,unknown,0,10851,2015-02-18T18:42:58Z,https://tir.univie.ac.at/wiki/%CE%B8au%CF%87-
θauχrilina,proper noun,Raetic,,singular,nominative,,,,unknown,1,10852,2015-02-18T18:43:07Z,https://tir.univie.ac.at/wiki/%CE%B8au%CF%87rilina
θaθivnuale,proper noun,Raetic,θaθiv-,singular,pertinentive,masculine,,θaθiv{{m|-nu}}{{m|-le|-ale}},'of/by the son of Θaθiv* (Θaθiu*)',1,17075,2017-02-11T16:00:13Z,https://tir.univie.ac.at/wiki/%CE%B8a%CE%B8ivnuale
θianu,proper noun,Raetic,θia-,singular,nominative,,,θia{{m|-nu}},'son of Θia*',0,10654,2015-02-08T00:19:29Z,https://tir.univie.ac.at/wiki/%CE%B8ianu
θiuθis,proper noun,Raetic,θiuθi-,singular,genitive,,,θiuθi{{m|-s(i)|-s}},'of/for Θiuθi*',0,17119,2017-02-12T23:08:51Z,https://tir.univie.ac.at/wiki/%CE%B8iu%CE%B8is
θr,unknown,unknown,,,,,,,unknown,0,9184,2014-09-16T13:25:05Z,https://tir.univie.ac.at/wiki/%CE%B8r
θriahis,unknown,Raetic,,,,,,,unknown,0,14813,2016-01-19T11:18:39Z,https://tir.univie.ac.at/wiki/%CE%B8riahis
φausu,proper noun,unknown,φausu*,singular,nominative,masculine,,,'Bauso',0,10176,2015-01-06T18:48:16Z,https://tir.univie.ac.at/wiki/%CF%86ausu
φelna,proper noun,Raetic,φelna,singular,nominative,feminine,,φelna,'Φelna',1,12895,2015-07-15T13:24:14Z,https://tir.univie.ac.at/wiki/%CF%86elna
φelturiesi,proper noun,Raetic,φeliturie*,singular,pertinentive,,,φeliturie{{m|-si}},'of/by Φeliturie',0,17143,2017-12-18T17:41:26Z,https://tir.univie.ac.at/wiki/%CF%86elturiesi
φelvinuale,proper noun,Raetic,φelvi*,singular,pertinentive,,,φelvi{{m|-nu}}{{m|-le|-ale}},'by/of the son of Φelvi*',1,17092,2017-02-11T16:16:53Z,https://tir.univie.ac.at/wiki/%CF%86elvinuale
φelzuries,proper noun,Raetic,φelturie*,singular,genitive,,,φelzurie{{m|-s(i)|-s}},'of/for Φelzurie',0,17060,2017-02-11T15:20:03Z,https://tir.univie.ac.at/wiki/%CF%86elzuries
φrima,proper noun,Raetic,φrima-,singular,nominative,,,,'Φrima',1,10648,2015-02-07T23:00:45Z,https://tir.univie.ac.at/wiki/%CF%86rima
φuter,noun,Raetic,φut(e)-,plural,nominative/accusative,animate,,φute{{m|-r(a)|-r}}{{m|-Ø}},unknown,0,17015,2017-02-10T19:11:05Z,https://tir.univie.ac.at/wiki/%CF%86uter
φutiχinu,proper noun,Raetic,φutiχi*,singular,nominative,,,φutiχi{{m|-nu}},'son of Φutiχi*',0,15096,2016-02-10T14:28:08Z,https://tir.univie.ac.at/wiki/%CF%86uti%CF%87inu
χaisurus,proper noun,Raetic,χaisuru,singular,genitive,,,χaisuru{{m|-s(i)|-s}},'of Gaisuru',5,17039,2017-02-11T14:24:43Z,https://tir.univie.ac.at/wiki/%CF%87aisurus
χari,proper noun,Raetic,χari-,singular,nominative,,,χari,'Χari',0,10669,2015-02-08T21:15:56Z,https://tir.univie.ac.at/wiki/%CF%87ari
χaris,proper noun,Raetic,χari-,singular,genitive,,,χari{{m|-s(i)|-s}},'of Χari',0,17051,2017-02-11T15:06:24Z,https://tir.univie.ac.at/wiki/%CF%87aris
χeli,proper noun,Raetic,χeli-,singular,nominative,,,χeli,'Χeli',0,10859,2015-02-18T20:13:40Z,https://tir.univie.ac.at/wiki/%CF%87eli
