word,freq,pred_class,score,margin,second_class
venete,4,NAME-M,0.805503,0.719162,NAME-F
tites,2,NAME-M,0.805503,0.719162,NAME-F
purni,2,NAME-M,0.803488,0.700250,NAME-F
uhtave,2,NAME-M,0.771076,0.666655,VERB
fulu,2,NAME-M,0.749350,0.653174,VERB
tutnal,3,NAME-M,0.757822,0.644195,NAME-F
inpa,4,NAME-M,0.745407,0.642817,FUNC
cleniarc,2,NAME-M,0.754257,0.638466,VERB
var,8,VERB,0.746027,0.625114,NAME-M
papa,2,NAME-M,0.754514,0.623308,NAME-F
aneis,2,NAME-M,0.740192,0.621239,VERB
raxth,2,VERB,0.730797,0.621107,NAME-M
etera,3,NAME-M,0.736423,0.617549,NAME-F
thapicun,4,NAME-M,0.717360,0.616084,FUNC
rachth,11,VERB,0.728259,0.609645,NAME-M
celi,7,VERB,0.731873,0.609590,NAME-M
vecu,3,NAME-M,0.737813,0.609387,NAME-F
aclnal,2,NAME-M,0.710868,0.602812,NAME-F
sethrna,3,NAME-M,0.743161,0.600351,NAME-F
umrana,2,NAME-M,0.743021,0.599188,NAME-F
alfial,2,NAME-M,0.738556,0.596309,NAME-F
carta,2,NAME-M,0.738556,0.596309,NAME-F
urinate,2,NAME-M,0.723440,0.589558,VERB
larste,2,NAME-M,0.691728,0.587858,NAME-F
vetual,2,NAME-M,0.719454,0.586481,NAME-F
alf,2,NAME-M,0.721862,0.583032,NAME-F
carna,3,NAME-M,0.729995,0.579448,NAME-F
tlesna,3,NAME-M,0.720407,0.577440,NAME-F
hanusa,2,NAME-M,0.729538,0.575953,NAME-F
fraucni,2,NAME-M,0.704188,0.571494,NAME-F
vinum,19,VERB,0.701892,0.570629,NAME-M
sue,5,VERB,0.716979,0.570478,NAME-M
pulumchva,2,VERB,0.734021,0.569296,NAME-M
caini,7,NAME-M,0.691618,0.561136,NAME-F
larthial,4,NAME-M,0.681641,0.554434,NAME-F
larcna,3,NAME-M,0.698060,0.552586,NAME-F
alfa,4,NAME-M,0.691660,0.552097,NAME-F
sutanas,2,VERB,0.686997,0.546823,NAME-M
veti,5,NAME-M,0.690961,0.542132,NAME-F
tetina,9,NAME-M,0.691370,0.536870,NAME-F
laroi,4,NAME-M,0.692550,0.535445,NAME-F
cain,2,NAME-M,0.654346,0.533614,NAME-F
sethre,3,NAME-M,0.688474,0.530684,NAME-F
remzna,2,NAME-M,0.688280,0.529434,NAME-F
tence,2,VERB,0.702540,0.528164,NAME-M
velch,4,NAME-M,0.658441,0.527785,NAME-F
larce,7,NAME-M,0.640047,0.520967,NAME-F
seiantial,3,NAME-M,0.657435,0.514621,NAME-F
ancarni,2,NAME-M,0.635518,0.510564,NAME-F
atial,3,NAME-M,0.675054,0.510492,NAME-F
sent,2,NAME-M,0.636946,0.510382,NAME-F
varna,2,NAME-M,0.665965,0.510012,NAME-F
serturu,2,NAME-M,0.666317,0.509788,NAME-F
caule,2,NAME-M,0.668182,0.500536,NAME-F
laro,2,NAME-M,0.686631,0.500303,NAME-F
velarnies,2,NAME-M,0.642742,0.486767,NAME-F
srenchve,6,VERB,0.627920,0.479925,NAME-M
clanc,2,NAME-M,0.617268,0.479768,VERB
umranal,2,NAME-M,0.613806,0.477079,VERB
clan,22,NAME-M,0.630459,0.476691,VERB
zilcti,2,NAME-M,0.647495,0.476069,NAME-F
thu,6,VERB,0.656132,0.472860,NAME-M
velsial,3,NAME-M,0.637459,0.471772,NAME-F
tit,4,NAME-M,0.642997,0.471178,NAME-F
fania,4,NAME-M,0.657576,0.470873,NAME-F
lari,2,NAME-M,0.643141,0.466176,NAME-F
capsna,3,NAME-M,0.671443,0.463865,NAME-F
viliasa,2,NAME-M,0.628866,0.463600,NAME-F
latithe,2,NAME-M,0.636859,0.460645,NAME-F
nat,3,NAME-M,0.622924,0.460149,VERB
zathrumsne,2,VERB,0.629549,0.451133,NAME-M
cletram,6,VERB,0.613876,0.450040,FUNC
eim,4,VERB,0.610828,0.447761,NAME-M
velimnas,2,NAME-M,0.618316,0.444176,NAME-F
suthithi,2,NAME-M,0.588363,0.440860,VERB
larthia,9,NAME-M,0.585530,0.436326,NAME-F
petru,2,NAME-M,0.583695,0.433885,VERB
zal,6,VERB,0.622120,0.431904,NAME-M
latinial,3,NAME-M,0.613015,0.430339,NAME-F
zilci,3,NAME-M,0.629609,0.426473,NAME-F
clenar,3,NAME-M,0.639855,0.424671,VERB
arth,3,NAME-M,0.603853,0.420965,NAME-F
marcnal,2,NAME-M,0.613755,0.420203,FUNC
petrual,3,NAME-M,0.654181,0.419952,NAME-F
cainal,6,NAME-M,0.619457,0.415062,NAME-F
hathrthi,2,VERB,0.602853,0.412609,NAME-M
mulach,2,VERB,0.613628,0.410411,NAME-M
rezu,4,NAME-M,0.651377,0.402676,NAME-F
nei,2,NAME-M,0.640609,0.401802,NAME-F
hup,2,NAME-M,0.645623,0.399759,NAME-F
lars,2,NAME-M,0.564197,0.397715,NAME-F
sal,5,NAME-M,0.553106,0.393102,FUNC
zathrumis,2,VERB,0.563487,0.389560,NAME-M
pes,3,NAME-M,0.579602,0.388636,VERB
esis,2,VERB,0.581284,0.387187,NAME-M
eiser,5,VERB,0.553673,0.385316,NAME-M
arntnal,2,NAME-M,0.619297,0.382474,NAME-F
enas,17,VERB,0.602366,0.372793,NAME-M
huthis,2,VERB,0.582644,0.372756,NAME-M
achuni,3,NAME-M,0.576930,0.370017,NAME-F
raf,9,NAME-M,0.585206,0.369799,NAME-F
velthurna,4,NAME-M,0.578058,0.369338,NAME-F
luthti,2,VERB,0.571107,0.368832,FUNC
ancari,2,NAME-M,0.623610,0.368731,NAME-F
papas,2,NAME-M,0.583638,0.368101,NAME-F
crapst,2,VERB,0.537247,0.367615,FUNC
sval,2,NAME-M,0.610420,0.367151,VERB
sacnicstres,3,VERB,0.593700,0.365585,NAME-M
zilath,4,NAME-M,0.616741,0.359065,VERB
ias,2,NAME-M,0.551738,0.356787,VERB
thezince,2,VERB,0.572185,0.355059,NAME-M
ale,6,NAME-M,0.529921,0.354486,NAME-F
rapa,3,VERB,0.548161,0.354376,NAME-M
cemnac,3,VERB,0.549149,0.351898,NAME-M
peithi,2,NAME-M,0.608497,0.351444,NAME-F
estrei,3,VERB,0.533109,0.349778,NAME-M
surtes,2,NAME-M,0.606384,0.349210,NAME-F
sethrnei,2,NAME-M,0.565029,0.348815,NAME-F
cafate,2,NAME-M,0.603222,0.348263,NAME-F
veilia,2,NAME-M,0.564686,0.345224,NAME-F
lecin,3,VERB,0.534561,0.344954,NAME-M
velua,2,NAME-M,0.572233,0.343461,NAME-F
vacltnam,2,VERB,0.560559,0.342406,NAME-M
tul,15,VERB,0.562883,0.341914,NAME-M
zec,4,VERB,0.527718,0.338038,FUNC
petruni,2,NAME-M,0.571305,0.336369,NAME-F
scanin,3,VERB,0.518406,0.336179,FUNC
cisum,10,VERB,0.545945,0.333238,NAME-M
rach,4,VERB,0.552109,0.332796,NAME-M
catni,2,NAME-M,0.570152,0.331891,VERB
seus,2,VERB,0.494055,0.331325,FUNC
sna,2,VERB,0.579658,0.331300,NAME-M
lar,4,NAME-M,0.552755,0.330944,NAME-F
raufi,2,NAME-M,0.592307,0.330337,NAME-F
sana,22,NAME-M,0.574544,0.327987,NAME-F
thansur,2,VERB,0.554140,0.326926,NAME-M
hanthin,2,VERB,0.529277,0.323609,NAME-M
than,4,NAME-M,0.524052,0.319357,NAME-F
melci,2,NAME-M,0.583194,0.319253,NAME-F
helial,3,NAME-M,0.552977,0.317037,NAME-F
thucht,2,NAME-M,0.555356,0.315757,VERB
seuc,2,VERB,0.510366,0.315323,THEO
sentinates,2,NAME-M,0.557766,0.312659,NAME-F
lavtni,2,NAME-M,0.576442,0.312538,VERB
acil,12,VERB,0.532242,0.310140,NAME-M
lautn,6,NAME-M,0.478705,0.306128,VERB
srencve,2,VERB,0.529714,0.306031,FUNC
rafi,9,NAME-M,0.597107,0.303493,NAME-F
sans,2,VERB,0.537824,0.300257,NAME-M
thans,3,VERB,0.539940,0.295784,NAME-M
tetinas,2,NAME-M,0.602176,0.295648,NAME-F
sciria,2,NAME-M,0.574699,0.294644,NAME-F
acasri,4,VERB,0.478854,0.294112,NAME-M
nac,8,VERB,0.554670,0.293688,NAME-M
huslne,2,VERB,0.526093,0.293136,NAME-M
ais,3,VERB,0.510655,0.291133,NAME-M
parchis,2,NAME-M,0.572994,0.290980,VERB
lathial,2,NAME-M,0.553223,0.290519,NAME-F
trau,2,VERB,0.541689,0.290279,NAME-M
vipinei,2,NAME-M,0.573131,0.290114,NAME-F
putina,2,VERB,0.531465,0.290013,NAME-M
ceizra,2,VERB,0.531465,0.290013,NAME-M
zeris,2,NAME-M,0.499318,0.287855,FUNC
anei,4,NAME-M,0.567045,0.286970,NAME-F
lartia,2,NAME-F,0.616664,0.286354,NAME-M
rin,2,VERB,0.527918,0.286349,NAME-M
alazei,3,VERB,0.486660,0.285653,FUNC
inc,2,VERB,0.500148,0.284893,FUNC
ilucu,8,VERB,0.552263,0.284851,THEO
percumsnal,2,NAME-M,0.597834,0.283279,NAME-F
pute,8,VERB,0.508528,0.282586,NAME-M
muera,2,VERB,0.495876,0.281917,NAME-M
anis,2,NAME-M,0.548187,0.281414,NAME-F
tartiria,2,VERB,0.515615,0.280935,THEO
cainei,13,NAME-M,0.548088,0.280112,NAME-F
cal,3,VERB,0.526763,0.276936,NAME-M
tlesnei,2,NAME-M,0.572522,0.276655,NAME-F
suthi,9,NAME-M,0.535970,0.276534,VERB
thachthiv,2,VERB,0.498046,0.275478,NAME-M
veltha,2,VERB,0.492760,0.274596,NAME-M
lare,2,NAME-M,0.589829,0.274038,NAME-F
aes,2,VERB,0.491162,0.272873,THEO
velcznei,2,NAME-M,0.576135,0.271547,NAME-F
salvis,2,NAME-M,0.461414,0.270940,NAME-F
hatec,2,VERB,0.528848,0.269665,NAME-M
thaclthi,2,VERB,0.462346,0.268388,NAME-M
etn,3,VERB,0.493686,0.267018,NAME-M
faseis,2,VERB,0.470362,0.265464,THEO
halch,2,VERB,0.449247,0.263419,NAME-M
lautnita,2,NAME-M,0.521891,0.260246,NAME-F
sech,8,NAME-M,0.562851,0.258048,NAME-F
cis,2,NAME-M,0.520992,0.255456,VERB
puia,12,NAME-M,0.466599,0.255028,NAME-F
fasei,7,VERB,0.487662,0.254747,NAME-M
caia,3,NAME-M,0.480162,0.254616,VERB
petrusc,2,NAME-M,0.525458,0.253553,VERB
aclchn,2,VERB,0.477618,0.249035,NAME-M
peonei,2,NAME-M,0.547923,0.247325,NAME-F
carnas,2,NAME-M,0.467657,0.247060,NAME-F
esera,3,VERB,0.487605,0.246752,NAME-M
sin,5,VERB,0.468696,0.246751,THEO
veliea,2,NAME-M,0.498397,0.243004,NAME-F
hastia,5,NAME-M,0.557859,0.242468,NAME-F
avils,20,NAME-M,0.512367,0.241424,VERB
farfan,2,VERB,0.448703,0.238586,NAME-M
avil,9,VERB,0.523628,0.238445,NAME-M
travaiuser,2,VERB,0.452154,0.235989,THEO
rep,3,VERB,0.513094,0.234608,NAME-M
cialchus,5,VERB,0.478412,0.233736,NAME-M
ani,2,NAME-M,0.528394,0.230483,NAME-F
tut,2,NAME-M,0.556817,0.230430,NAME-F
eschathce,6,VERB,0.461365,0.230016,NAME-M
alchu,2,VERB,0.415788,0.229028,NAME-M
marcial,3,NAME-M,0.535036,0.228127,NAME-F
aiser,2,VERB,0.450505,0.227201,THEO
herini,3,NAME-M,0.561153,0.227063,NAME-F
fast,2,NAME-M,0.537277,0.223705,NAME-F
aper,3,VERB,0.438306,0.221855,THEO
hetrn,3,VERB,0.474933,0.221803,NAME-M
churu,2,VERB,0.481247,0.220584,NAME-M
cusuthuras,4,NAME-M,0.514495,0.219755,VERB
husur,2,VERB,0.534151,0.219695,NAME-M
trinum,2,VERB,0.430673,0.219017,NAME-M
felmuial,3,VERB,0.555048,0.218183,NAME-M
ril,11,VERB,0.555044,0.218178,NAME-M
cla,2,VERB,0.523915,0.217915,NAME-M
turis,2,VERB,0.433264,0.215425,NAME-M
nunoeri,3,VERB,0.455660,0.214150,NAME-M
alfi,3,NAME-M,0.528779,0.210323,NAME-F
naria,2,NAME-M,0.528779,0.210323,NAME-F
heci,2,NAME-M,0.509476,0.209510,VERB
velthurnas,2,NAME-M,0.527988,0.207466,NAME-F
uvie,2,NAME-M,0.483831,0.207027,VERB
arnti,2,NAME-M,0.402676,0.206957,FUNC
hechz,4,VERB,0.457409,0.205389,NAME-M
spural,2,NAME-M,0.536598,0.199479,VERB
thic,2,VERB,0.476022,0.198931,NAME-M
nacum,2,VERB,0.482875,0.198604,NAME-M
zarve,3,VERB,0.447818,0.197285,FUNC
casprial,2,NAME-M,0.553461,0.196455,NAME-F
eana,2,NAME-F,0.552484,0.193356,NAME-M
vacl,20,VERB,0.417887,0.188932,NAME-M
nuzlchne,2,VERB,0.515969,0.188888,NAME-M
thui,10,NAME-M,0.416207,0.186562,VERB
rasna,2,NAME-M,0.416207,0.186560,VERB
zusleves,2,VERB,0.424911,0.185380,FUNC
meleri,2,VERB,0.495361,0.184722,NAME-M
nunsen,5,VERB,0.400859,0.184554,THEO
cus,2,VERB,0.475824,0.182700,NAME-M
percnei,2,NAME-M,0.522276,0.182034,NAME-F
veli,4,NAME-F,0.553597,0.181796,NAME-M
vacil,8,VERB,0.388752,0.181054,FUNC
aiseras,2,VERB,0.436951,0.181006,NAME-M
flere,10,VERB,0.418949,0.181001,THEO
tuthines,3,VERB,0.402603,0.180916,NAME-M
cuse,2,VERB,0.417880,0.177888,FUNC
iti,2,VERB,0.396917,0.175647,FUNC
lena,2,VERB,0.472954,0.174812,NAME-M
hermial,2,NAME-M,0.449451,0.173371,VERB
etnam,34,VERB,0.438816,0.172915,NAME-M
sacnisa,2,NAME-M,0.402785,0.172321,VERB
sec,9,NAME-M,0.533971,0.170624,NAME-F
cvethnal,2,NAME-M,0.534595,0.168815,NAME-F
sic,3,VERB,0.406715,0.168228,THEO
tesim,4,VERB,0.412749,0.167630,NAME-M
tula,3,VERB,0.452821,0.167577,THEO
vetui,2,NAME-M,0.519584,0.167142,NAME-F
clensi,3,NAME-M,0.399354,0.165918,NAME-F
larti,2,NAME-M,0.432363,0.164760,VERB
turza,9,VERB,0.423239,0.160962,THEO
chim,3,VERB,0.475057,0.159875,NAME-M
pruchum,2,VERB,0.394668,0.158062,THEO
aneinei,4,NAME-M,0.530729,0.157493,NAME-F
thina,4,VERB,0.393437,0.155687,THEO
tinsi,7,NAME-M,0.492930,0.155035,VERB
sveleric,2,VERB,0.483872,0.154619,NAME-M
fler,10,VERB,0.395040,0.154202,NAME-M
eslem,4,VERB,0.444874,0.151801,NAME-M
ama,2,VERB,0.451792,0.150911,NAME-M
nachve,2,NAME-M,0.399853,0.150471,VERB
lavtun,3,VERB,0.447725,0.149695,NAME-M
mlakas,5,VERB,0.389678,0.149476,THEO
hinthu,3,VERB,0.477276,0.149003,NAME-M
velchrei,3,NAME-M,0.511064,0.148928,NAME-F
urch,2,VERB,0.448306,0.148457,NAME-M
apnis,2,VERB,0.447983,0.148103,NAME-M
thucu,2,VERB,0.445306,0.147599,NAME-M
eth,2,NAME-M,0.388009,0.147024,FUNC
titia,4,NAME-M,0.526467,0.146684,NAME-F
aisna,6,VERB,0.449900,0.145964,NAME-M
svem,2,VERB,0.467716,0.143979,NAME-M
firin,4,NAME-M,0.455009,0.141922,VERB
cver,3,NAME-M,0.361984,0.140649,FUNC
chis,12,VERB,0.382960,0.140399,NAME-M
aniach,2,VERB,0.439774,0.139064,NAME-M
svec,2,VERB,0.479146,0.136637,NAME-M
rithnai,4,VERB,0.400068,0.135901,NAME-M
cnticnth,2,VERB,0.445968,0.133409,NAME-M
leoamsul,2,VERB,0.481305,0.133254,THEO
ratum,2,VERB,0.433327,0.132497,NAME-M
