query,uri,label_or_descr,dating_label
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1638392885731,ciotola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1638392885731,ciotola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1638392885731,ciotola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1684666257731,distanziatore - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1684666257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1684666257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1709773795731,dolio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1709773795731,dolio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1709773795731,dolio - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1752833257731,distanziatore - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1752833257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1752833257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1870370527731,vaso colatoio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1870370527731,vaso colatoio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1870370527731,vaso colatoio - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1876593885731,ciotola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1876593885731,ciotola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1876593885731,ciotola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1903175795731,lekythos - ambito etrusco (IV a.C),IV a.C Ultimo quarto
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1903175795731,lekythos - ambito etrusco (IV a.C),IV a.C ultimo quarto
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1949014247731,piattello - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1949014247731,piattello - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_1949014247731,piattello - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2025746247731,piatto - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2025746247731,piatto - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2025746247731,piatto - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2117079996731,fibula (?) - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2117079996731,fibula (?) - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2117079996731,fibula (?) - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2141274306731,coperchio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2141274306731,coperchio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2141274306731,coperchio - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2400599506731,anello - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2400599506731,anello - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2400599506731,anello - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2434844896731,antefissa - ambito etrusco-padano (V a.C.-IV a.C),V a.C - IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2434844896731,antefissa - ambito etrusco-padano (V a.C.-IV a.C),V a.C.-IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2434844896731,antefissa - ambito etrusco-padano (V a.C.-IV a.C),V a.C./ IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2603250077731,ciotola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2603250077731,ciotola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2603250077731,ciotola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2632239147731,ciotola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2632239147731,ciotola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2632239147731,ciotola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2703841007731,scoria - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2703841007731,scoria - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2703841007731,scoria - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2707210077731,brocca - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2707210077731,brocca - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2707210077731,brocca - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2718446495731,piattello - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2718446495731,piattello - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2718446495731,piattello - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2865728257731,distanziatore - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2865728257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2865728257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2868842447731,ciotola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2868842447731,ciotola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2868842447731,ciotola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2959784077731,piatto - ambito etrusco-padano (IV a.C. metà-III a.C. inizio),IV a.C. metà-III a.C. inizio
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2960858427731,mortaio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2960858427731,mortaio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2960858427731,mortaio - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2966605257731,"scarto di fornace, (mortaio e distanziatori) - ambito etrusco-padano (IV a.C)","IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2966605257731,"scarto di fornace, (mortaio e distanziatori) - ambito etrusco-padano (IV a.C)",IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2966605257731,"scarto di fornace, (mortaio e distanziatori) - ambito etrusco-padano (IV a.C)",IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2969890606731,"fibula, Certosa - ambito etrusco-padano (V-IV a.C)",V - IV a.c
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2969890606731,"fibula, Certosa - ambito etrusco-padano (V-IV a.C)",V -IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2969890606731,"fibula, Certosa - ambito etrusco-padano (V-IV a.C)",V-IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2969890606731,"fibula, Certosa - ambito etrusco-padano (V-IV a.C)",V-IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_2969890606731,"fibula, Certosa - ambito etrusco-padano (V-IV a.C)",V/IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3035097595731,piattello - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3035097595731,piattello - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3035097595731,piattello - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3161074247731,piatto - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3161074247731,piatto - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3161074247731,piatto - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3188917606731,peso da telaio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3188917606731,peso da telaio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3188917606731,peso da telaio - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3194292907731,fuseruola - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3194292907731,fuseruola - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3194292907731,fuseruola - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3201907257731,distanziatore - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3201907257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3201907257731,distanziatore - ambito etrusco-padano (IV a.C),IV a.C. (?)
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3246953306731,coperchio - ambito etrusco-padano (IV a.C),"IV a,C"
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3246953306731,coperchio - ambito etrusco-padano (IV a.C),IV a.C
label_etrusc,https://w3id.org/arco/resource/ArchaeologicalProperty/08iccd_modi_3246953306731,coperchio - ambito etrusco-padano (IV a.C),IV a.C. (?)
